experiment_id,run_file,node_height_m,target_distance_m,tag_rotation_deg,expected_tags,participating_tags,missing_tags,tag_bearing_deg,valid_position,time,tag,a16,seq,range_cm,pdoa_deg,x_cm,y_cm,clk_ppm,t_us
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,105,1,2026-09-01T09:49:44.340+0200,dw05,4B92,173,2997,38,-1009,2822,3.72,72235
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,55,1,2026-09-01T09:49:44.420+0200,dw02,8FB0,51,2995,-108,2919,669,4.02,52368
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,90,1,2026-09-01T09:49:44.430+0200,dw04,0F85,209,3002,0,-1737,2449,3.90,62255
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,105,1,2026-09-01T09:49:44.541+0200,dw05,4B92,174,2995,40,-969,2834,3.69,72235
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,75,1,2026-09-01T09:49:44.596+0200,dw03,021B,197,2991,-43,-2514,1619,2.38,27862
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,55,1,2026-09-01T09:49:44.621+0200,dw02,8FB0,52,2998,-87,2998,0,3.90,52337
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,90,1,2026-09-01T09:49:44.630+0200,dw04,0F85,210,3004,-1,-1756,2437,4.02,62225
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,105,1,2026-09-01T09:49:44.741+0200,dw05,4B92,175,2995,41,-944,2842,3.69,72265
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,75,1,2026-09-01T09:49:44.781+0200,dw03,021B,198,2984,-50,-2642,1387,2.14,12298
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,55,1,2026-09-01T09:49:44.821+0200,dw02,8FB0,53,2998,-100,2998,0,4.14,52307
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,90,1,2026-09-01T09:49:44.831+0200,dw04,0F85,211,3003,4,-1631,2521,4.02,62225
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,105,1,2026-09-01T09:49:44.941+0200,dw05,4B92,176,2992,39,-978,2827,3.69,72235
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,75,1,2026-09-01T09:49:44.981+0200,dw03,021B,199,2986,-44,-2533,1582,2.26,12268
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,55,1,2026-09-01T09:49:45.021+0200,dw02,8FB0,54,2999,-41,-2489,1673,4.02,52368
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,90,1,2026-09-01T09:49:45.031+0200,dw04,0F85,212,3003,0,-1724,2459,3.96,62255
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,105,1,2026-09-01T09:49:45.140+0200,dw05,4B92,177,2991,55,-687,2911,3.69,72265
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,75,1,2026-09-01T09:49:45.180+0200,dw03,021B,200,2985,-45,-2543,1562,2.20,12298
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,55,1,2026-09-01T09:49:45.220+0200,dw02,8FB0,55,2995,-104,2989,193,3.90,52307
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,90,1,2026-09-01T09:49:45.230+0200,dw04,0F85,213,3003,-3,-1786,2413,4.02,62316
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,105,1,2026-09-01T09:49:45.340+0200,dw05,4B92,178,2995,46,-863,2868,3.78,72296
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,75,1,2026-09-01T09:49:45.380+0200,dw03,021B,201,2983,-41,-2471,1671,2.20,12268
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,55,1,2026-09-01T09:49:45.420+0200,dw02,8FB0,56,2997,-81,-2997,0,3.96,52337
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,90,1,2026-09-01T09:49:45.430+0200,dw04,0F85,214,3000,5,-1624,2522,4.02,62255
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,105,1,2026-09-01T09:49:45.540+0200,dw05,4B92,179,2994,42,-928,2846,3.72,72204
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,75,1,2026-09-01T09:49:45.581+0200,dw03,021B,202,2986,-40,-2448,1709,2.14,12268
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,55,1,2026-09-01T09:49:45.621+0200,dw02,8FB0,57,2994,-98,2994,0,3.90,52307
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,90,1,2026-09-01T09:49:45.630+0200,dw04,0F85,215,3004,4,-1636,2520,4.02,62225
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,105,1,2026-09-01T09:49:45.740+0200,dw05,4B92,180,3001,36,-1035,2817,3.63,72235
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,75,1,2026-09-01T09:49:45.780+0200,dw03,021B,203,2986,-37,-2395,1783,2.14,12268
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,55,1,2026-09-01T09:49:45.820+0200,dw02,8FB0,58,2996,-81,-2997,0,4.02,52337
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,90,1,2026-09-01T09:49:45.830+0200,dw04,0F85,216,3003,-8,-1883,2339,3.90,62255
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,35,1,2026-09-01T09:49:45.911+0200,dw01,1729,6,3003,133,758,2906,2.50,42358
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,105,1,2026-09-01T09:49:45.940+0200,dw05,4B92,181,2996,46,-865,2869,3.78,72265
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,75,1,2026-09-01T09:49:45.980+0200,dw03,021B,204,2983,-43,-2507,1617,2.20,12268
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,55,1,2026-09-01T09:49:46.020+0200,dw02,8FB0,59,2998,-98,2998,0,4.02,52307
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,90,1,2026-09-01T09:49:46.030+0200,dw04,0F85,217,3005,-4,-1803,2404,3.96,62225
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,105,1,2026-09-01T09:49:46.141+0200,dw05,4B92,182,2998,46,-853,2874,3.69,72235
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,75,1,2026-09-01T09:49:46.180+0200,dw03,021B,205,2989,-67,-2955,453,2.26,12268
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,55,1,2026-09-01T09:49:46.220+0200,dw02,8FB0,60,2998,-101,2998,0,4.02,52337
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,90,1,2026-09-01T09:49:46.230+0200,dw04,0F85,218,3002,-4,-1801,2402,3.90,62255
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,105,1,2026-09-01T09:49:46.340+0200,dw05,4B92,183,2995,52,-738,2903,3.69,72235
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,75,1,2026-09-01T09:49:46.380+0200,dw03,021B,206,2988,-41,-2482,1663,2.08,12298
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,55,1,2026-09-01T09:49:46.420+0200,dw02,8FB0,61,2998,-10,-1907,2313,3.90,52337
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,90,1,2026-09-01T09:49:46.430+0200,dw04,0F85,219,3005,-2,-1760,2436,4.02,62286
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,105,1,2026-09-01T09:49:46.541+0200,dw05,4B92,184,2999,49,-801,2890,3.69,72235
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,75,1,2026-09-01T09:49:46.580+0200,dw03,021B,207,2988,-49,-2624,1429,2.20,12268
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,55,1,2026-09-01T09:49:46.620+0200,dw02,8FB0,62,2996,-104,2996,0,4.02,52276
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,90,1,2026-09-01T09:49:46.631+0200,dw04,0F85,220,3004,0,-1729,2457,3.96,62225
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,105,1,2026-09-01T09:49:46.740+0200,dw05,4B92,185,3000,44,-893,2864,3.72,72265
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,75,1,2026-09-01T09:49:46.780+0200,dw03,021B,208,2985,-46,-2563,1530,2.26,12268
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,55,1,2026-09-01T09:49:46.820+0200,dw02,8FB0,63,2998,-95,2998,0,3.90,52337
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,90,1,2026-09-01T09:49:46.830+0200,dw04,0F85,221,3003,0,-1726,2456,4.02,62286
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,105,1,2026-09-01T09:49:46.941+0200,dw05,4B92,186,2997,38,-1009,2822,3.63,72235
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,75,1,2026-09-01T09:49:46.981+0200,dw03,021B,209,2988,-49,-2628,1420,2.20,12268
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,90,1,2026-09-01T09:49:47.030+0200,dw04,0F85,222,3003,-4,-1805,2401,3.96,62255
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,105,1,2026-09-01T09:49:47.141+0200,dw05,4B92,187,2996,42,-937,2846,3.78,72235
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,75,1,2026-09-01T09:49:47.181+0200,dw03,021B,210,2984,-53,-2683,1306,2.20,12268
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,55,1,2026-09-01T09:49:47.221+0200,dw02,8FB0,65,2996,-88,2996,0,3.90,52307
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,90,1,2026-09-01T09:49:47.231+0200,dw04,0F85,223,3002,-8,-1872,2347,4.02,62225
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,105,1,2026-09-01T09:49:47.340+0200,dw05,4B92,188,2999,40,-975,2836,3.69,72235
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,75,1,2026-09-01T09:49:47.380+0200,dw03,021B,211,2984,-40,-2455,1696,2.20,12268
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,55,1,2026-09-01T09:49:47.420+0200,dw02,8FB0,66,2995,-105,2986,228,4.02,52337
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,90,1,2026-09-01T09:49:47.431+0200,dw04,0F85,224,3009,-3,-1779,2426,3.96,62225
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,105,1,2026-09-01T09:49:47.540+0200,dw05,4B92,189,2995,43,-908,2854,3.69,72235
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,75,1,2026-09-01T09:49:47.580+0200,dw03,021B,212,2985,-59,-2803,1025,2.08,12298
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,55,1,2026-09-01T09:49:47.620+0200,dw02,8FB0,67,2993,-79,-2993,0,4.14,52307
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,90,1,2026-09-01T09:49:47.630+0200,dw04,0F85,225,3003,-9,-1894,2330,4.02,62194
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,105,1,2026-09-01T09:49:47.740+0200,dw05,4B92,190,2993,37,-1016,2815,3.72,72235
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,75,1,2026-09-01T09:49:47.780+0200,dw03,021B,213,2984,-42,-2495,1636,2.20,12268
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,55,1,2026-09-01T09:49:47.820+0200,dw02,8FB0,68,2995,2,-1670,2486,3.78,52337
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,90,1,2026-09-01T09:49:47.830+0200,dw04,0F85,226,3003,0,-1736,2450,3.90,62255
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,105,1,2026-09-01T09:49:47.940+0200,dw05,4B92,191,2996,39,-978,2832,3.69,72235
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,55,1,2026-09-01T09:49:48.021+0200,dw02,8FB0,69,2993,-101,2993,0,4.02,52337
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,90,1,2026-09-01T09:49:48.030+0200,dw04,0F85,227,3003,-2,-1767,2428,3.90,62286
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,105,1,2026-09-01T09:49:48.140+0200,dw05,4B92,192,2997,48,-811,2885,3.72,72235
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,75,1,2026-09-01T09:49:48.195+0200,dw03,021B,215,2988,-56,-2745,1179,2.32,27923
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,55,1,2026-09-01T09:49:48.220+0200,dw02,8FB0,70,2995,-89,2995,0,3.90,52337
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,90,1,2026-09-01T09:49:48.230+0200,dw04,0F85,228,3001,-4,-1808,2394,3.96,62225
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,105,1,2026-09-01T09:49:48.340+0200,dw05,4B92,193,2994,48,-827,2877,3.69,72265
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,55,1,2026-09-01T09:49:48.420+0200,dw02,8FB0,71,2993,-98,2993,0,4.02,52307
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,90,1,2026-09-01T09:49:48.430+0200,dw04,0F85,229,3003,-2,-1768,2428,3.96,62225
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,35,1,2026-09-01T09:49:48.439+0200,dw01,1729,2,2993,-130,2512,1627,-8.43,71624
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,105,1,2026-09-01T09:49:48.540+0200,dw05,4B92,194,2995,41,-958,2838,3.75,72265
ground-height-4m-20260830-222436,d030m_r180_run01.csv,4,30,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw08,75,1,2026-09-01T09:49:48.596+0200,dw03,021B,217,2988,-53,-2702,1274,2.38,27923
