experiment_id,run_file,node_height_m,target_distance_m,tag_rotation_deg,expected_tags,participating_tags,missing_tags,tag_bearing_deg,valid_position,time,tag,a16,seq,range_cm,pdoa_deg,x_cm,y_cm,clk_ppm,t_us
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-09-01T16:38:42.294+0200,dw05,4B92,29,1044,43,-318,994,3.69,72265
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-09-01T16:38:42.304+0200,dw06,0789,164,1040,96,23,1040,3.57,82275
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-09-01T16:38:42.334+0200,dw03,021B,89,1031,-34,-808,641,3.21,12268
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-09-01T16:38:42.374+0200,dw02,8FB0,211,1038,-82,-1039,0,3.39,52307
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-09-01T16:38:42.384+0200,dw04,0F85,65,1038,2,-575,864,4.20,62286
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-09-01T16:38:42.454+0200,dw00,8103,249,1056,-163,672,814,2.08,32318
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-09-01T16:38:42.494+0200,dw05,4B92,30,1040,45,-300,996,3.69,72235
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-09-01T16:38:42.504+0200,dw06,0789,165,1033,96,22,1033,3.69,82275
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-09-01T16:38:42.534+0200,dw03,021B,90,1034,-33,-807,646,3.27,12268
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-09-01T16:38:42.574+0200,dw02,8FB0,212,1038,-90,1038,0,3.33,52337
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-09-01T16:38:42.584+0200,dw04,0F85,66,1041,11,-523,900,4.26,62316
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-09-01T16:38:42.653+0200,dw00,8103,250,1053,-168,637,838,2.02,32257
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-09-01T16:38:42.693+0200,dw05,4B92,31,1043,45,-303,998,3.69,72235
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-09-01T16:38:42.704+0200,dw06,0789,166,1034,98,33,1033,3.57,82275
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-09-01T16:38:42.733+0200,dw03,021B,91,1030,-30,-780,673,3.27,12268
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-09-01T16:38:42.773+0200,dw02,8FB0,213,1038,-79,-1039,0,3.39,52276
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-09-01T16:38:42.784+0200,dw04,0F85,67,1043,-6,-638,824,4.14,62286
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-09-01T16:38:42.854+0200,dw00,8103,251,1052,-172,613,854,2.02,32287
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-09-01T16:38:42.894+0200,dw05,4B92,32,1041,42,-320,991,3.69,72235
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-09-01T16:38:42.903+0200,dw06,0789,167,1037,97,31,1037,3.57,82275
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-09-01T16:38:42.934+0200,dw03,021B,92,1031,-38,-837,602,3.21,12268
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-09-01T16:38:42.974+0200,dw02,8FB0,214,1036,-79,-1036,0,3.33,52337
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-09-01T16:38:42.983+0200,dw04,0F85,68,1038,14,-498,911,4.20,62286
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-09-01T16:38:43.054+0200,dw00,8103,252,1055,176,542,905,1.99,32287
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-09-01T16:38:43.077+0200,dw01,1729,2,1043,-121,935,460,-10.49,55664
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-09-01T16:38:43.094+0200,dw05,4B92,33,1042,43,-318,992,3.78,72235
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-09-01T16:38:43.103+0200,dw06,0789,168,1033,95,19,1033,3.57,82275
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-09-01T16:38:43.134+0200,dw03,021B,93,1034,-32,-801,653,3.33,12298
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-09-01T16:38:43.174+0200,dw02,8FB0,215,1039,-83,-1039,0,3.45,52307
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-09-01T16:38:43.184+0200,dw04,0F85,69,1039,9,-530,894,4.26,62316
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-09-01T16:38:43.254+0200,dw00,8103,253,1054,-167,645,834,1.93,32257
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-09-01T16:38:43.264+0200,dw01,1729,3,1051,-137,841,630,0.50,42388
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-09-01T16:38:43.294+0200,dw05,4B92,34,1040,46,-298,997,3.75,72235
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-09-01T16:38:43.304+0200,dw06,0789,169,1034,82,-67,1032,3.69,82275
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-09-01T16:38:43.334+0200,dw03,021B,94,1034,-39,-842,599,3.27,12268
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-09-01T16:38:43.374+0200,dw02,8FB0,216,1039,-80,-1039,0,3.33,52337
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-09-01T16:38:43.384+0200,dw04,0F85,70,1041,3,-572,869,4.14,62286
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-09-01T16:38:43.453+0200,dw00,8103,254,1057,-166,656,828,2.02,32226
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-09-01T16:38:43.464+0200,dw01,1729,4,1045,-137,837,626,2.02,42327
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-09-01T16:38:43.493+0200,dw05,4B92,35,1042,45,-304,996,3.78,72235
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-09-01T16:38:43.504+0200,dw06,0789,170,1036,92,-4,1036,3.57,82275
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-09-01T16:38:43.533+0200,dw03,021B,95,1034,-29,-780,679,3.21,12268
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-09-01T16:38:43.573+0200,dw02,8FB0,217,1038,-55,-948,422,3.45,52307
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-09-01T16:38:43.584+0200,dw04,0F85,71,1042,12,-513,906,4.26,62286
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-09-01T16:38:43.653+0200,dw00,8103,255,1058,-175,597,873,2.08,32287
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-09-01T16:38:43.663+0200,dw01,1729,5,1043,-139,819,645,1.93,42327
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-09-01T16:38:43.693+0200,dw05,4B92,36,1041,43,-315,992,3.69,72265
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-09-01T16:38:43.703+0200,dw06,0789,171,1038,93,6,1038,3.69,82275
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-09-01T16:38:43.733+0200,dw03,021B,96,1033,-16,-694,765,3.15,12268
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-09-01T16:38:43.773+0200,dw02,8FB0,218,1045,-81,-1046,0,3.39,52337
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-09-01T16:38:43.783+0200,dw04,0F85,72,1042,17,-486,921,4.26,62286
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-09-01T16:38:43.853+0200,dw00,8103,0,1057,-164,666,820,2.02,32226
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-09-01T16:38:43.863+0200,dw01,1729,6,1052,-134,857,610,2.08,42297
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-09-01T16:38:43.893+0200,dw05,4B92,37,1038,46,-298,995,3.63,72265
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-09-01T16:38:43.903+0200,dw06,0789,172,1036,87,-31,1036,3.57,82275
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-09-01T16:38:43.933+0200,dw03,021B,97,1032,-25,-749,709,3.27,12268
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-09-01T16:38:43.974+0200,dw02,8FB0,219,1041,-90,1041,0,3.27,52307
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-09-01T16:38:43.983+0200,dw04,0F85,73,1038,12,-511,903,4.26,62286
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-09-01T16:38:44.054+0200,dw00,8103,1,1052,-171,616,852,1.99,32257
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-09-01T16:38:44.063+0200,dw01,1729,7,1050,-130,880,572,2.14,42297
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-09-01T16:38:44.094+0200,dw05,4B92,38,1041,44,-307,995,3.69,72235
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-09-01T16:38:44.103+0200,dw06,0789,173,1034,101,58,1032,3.63,82275
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-09-01T16:38:44.134+0200,dw03,021B,98,1032,-37,-831,612,3.27,12268
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-09-01T16:38:44.174+0200,dw02,8FB0,220,1043,-72,-1043,0,3.33,52368
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-09-01T16:38:44.183+0200,dw04,0F85,74,1039,10,-525,897,4.26,62286
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-09-01T16:38:44.253+0200,dw00,8103,2,1053,-166,651,827,2.02,32287
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-09-01T16:38:44.264+0200,dw01,1729,8,1047,-142,806,668,2.08,42327
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-09-01T16:38:44.293+0200,dw05,4B92,39,1042,46,-297,999,3.78,72235
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-09-01T16:38:44.304+0200,dw06,0789,174,1038,90,-15,1037,3.51,82275
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-09-01T16:38:44.333+0200,dw03,021B,99,1038,-28,-777,688,3.27,12298
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-09-01T16:38:44.373+0200,dw02,8FB0,221,1043,-79,-1043,0,3.33,52307
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-09-01T16:38:44.384+0200,dw04,0F85,75,1040,9,-535,892,4.26,62286
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-09-01T16:38:44.453+0200,dw00,8103,3,1052,-164,666,814,2.08,32226
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-09-01T16:38:44.463+0200,dw01,1729,9,1050,-118,959,427,2.08,42297
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-09-01T16:38:44.493+0200,dw05,4B92,40,1039,47,-288,999,3.69,72235
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-09-01T16:38:44.503+0200,dw06,0789,175,1035,96,25,1034,3.69,82275
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-09-01T16:38:44.533+0200,dw03,021B,100,1035,-32,-801,655,3.21,12268
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-09-01T16:38:44.573+0200,dw02,8FB0,222,1038,-83,-1039,0,3.33,52337
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,90,1,2026-09-01T16:38:44.583+0200,dw04,0F85,76,1043,10,-530,898,4.26,62286
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,15,1,2026-09-01T16:38:44.653+0200,dw00,8103,4,1054,-158,707,782,1.93,32287
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,35,1,2026-09-01T16:38:44.663+0200,dw01,1729,10,1057,-131,881,584,2.14,42327
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,105,1,2026-09-01T16:38:44.693+0200,dw05,4B92,41,1044,47,-290,1002,3.78,72235
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,125,1,2026-09-01T16:38:44.703+0200,dw06,0789,176,1036,91,-7,1036,3.69,82305
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,75,1,2026-09-01T16:38:44.733+0200,dw03,021B,101,1032,-33,-806,644,3.27,12268
ground-height-4m-20260830-222436,d010m_r000_run01.csv,4,10,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw07;dw08,55,1,2026-09-01T16:38:44.773+0200,dw02,8FB0,223,1038,-49,-910,499,3.33,52307
