experiment_id,run_file,node_height_m,target_distance_m,tag_rotation_deg,expected_tags,participating_tags,missing_tags,tag_bearing_deg,valid_position,time,tag,a16,seq,range_cm,pdoa_deg,x_cm,y_cm,clk_ppm,t_us
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:02:19.201+0200,dw05,4B92,14,2602,53,-630,2524,2.59,72235
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:02:19.241+0200,dw03,021B,180,2583,50,-680,2492,3.09,12298
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:02:19.390+0200,dw04,0F85,226,2599,6,-1387,2198,3.51,62225
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:02:19.400+0200,dw05,4B92,15,2602,40,-843,2462,2.65,72235
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:02:19.440+0200,dw03,021B,181,2592,-34,-2031,1610,3.01,12268
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:02:19.590+0200,dw04,0F85,227,2599,8,-1358,2216,3.51,62225
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:02:19.600+0200,dw05,4B92,16,2601,32,-973,2412,2.53,72235
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:02:19.640+0200,dw03,021B,182,2583,-35,-2048,1574,2.95,12268
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:02:19.790+0200,dw04,0F85,228,2597,0,-1480,2134,3.57,62225
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:02:19.800+0200,dw05,4B92,17,2598,46,-744,2489,2.59,72235
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:02:19.840+0200,dw03,021B,183,2586,-41,-2138,1454,3.06,12268
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:02:19.990+0200,dw04,0F85,229,2598,-1,-1511,2113,3.45,62255
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:02:20.001+0200,dw05,4B92,18,2600,48,-718,2499,2.59,72235
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:02:20.041+0200,dw03,021B,184,2586,-38,-2086,1527,3.06,12268
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:02:20.190+0200,dw04,0F85,230,2601,0,-1494,2129,3.57,62225
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:02:20.200+0200,dw05,4B92,19,2595,36,-909,2431,2.71,72235
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:02:20.240+0200,dw03,021B,185,2584,-35,-2048,1575,2.89,12268
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:02:20.390+0200,dw04,0F85,231,2599,11,-1308,2245,3.57,62255
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:02:20.400+0200,dw05,4B92,20,2603,44,-780,2484,2.77,72265
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:02:20.440+0200,dw03,021B,186,2585,-43,-2168,1407,2.89,12298
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:02:20.589+0200,dw04,0F85,232,2598,4,-1407,2184,3.63,62225
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:02:20.600+0200,dw05,4B92,21,2595,50,-682,2504,2.59,72235
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:02:20.640+0200,dw03,021B,187,2584,-49,-2260,1251,3.01,12268
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T12:02:20.696+0200,dw02,8FB0,3,2595,10,-1310,2240,1.75,68359
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:02:20.790+0200,dw04,0F85,233,2599,-4,-1566,2074,3.51,62225
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:02:20.800+0200,dw05,4B92,22,2599,40,-844,2458,2.65,72265
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:02:20.839+0200,dw03,021B,188,2586,-48,-2258,1258,2.95,12268
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:02:20.990+0200,dw04,0F85,234,2598,6,-1384,2198,3.45,62225
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:02:20.999+0200,dw05,4B92,23,2601,46,-741,2493,2.53,72235
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:02:21.040+0200,dw03,021B,189,2589,-53,-2329,1129,3.06,12268
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:02:21.190+0200,dw04,0F85,235,2596,1,-1463,2145,3.57,62225
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:02:21.200+0200,dw05,4B92,24,2598,48,-707,2500,2.71,72235
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:02:21.240+0200,dw03,021B,190,2588,-31,-1981,1665,3.06,12268
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:02:21.390+0200,dw04,0F85,236,2599,5,-1398,2191,3.51,62255
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:02:21.400+0200,dw05,4B92,25,2598,35,-919,2430,2.71,72235
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:02:21.440+0200,dw03,021B,191,2587,-56,-2378,1019,3.06,12268
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:02:21.589+0200,dw04,0F85,237,2599,14,-1257,2274,3.57,62194
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:02:21.600+0200,dw05,4B92,26,2601,39,-850,2458,2.71,72235
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:02:21.639+0200,dw03,021B,192,2588,32,-969,2400,3.01,12268
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:02:21.789+0200,dw04,0F85,238,2597,6,-1375,2203,3.57,62225
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:02:21.799+0200,dw05,4B92,27,2598,37,-883,2443,2.59,72235
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:02:21.839+0200,dw03,021B,193,2584,-30,-1967,1676,3.01,12298
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:02:21.990+0200,dw04,0F85,239,2598,9,-1337,2227,3.57,62255
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:02:21.999+0200,dw05,4B92,28,2598,46,-749,2487,2.50,72235
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:02:22.039+0200,dw03,021B,194,2583,-30,-1967,1674,2.95,12268
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:02:22.189+0200,dw04,0F85,240,2597,12,-1284,2258,3.45,62225
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:02:22.200+0200,dw05,4B92,29,2596,42,-800,2470,2.59,72265
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:02:22.240+0200,dw03,021B,195,2586,-45,-2201,1357,2.95,12268
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-09-01T12:02:22.280+0200,dw02,8FB0,11,2595,-18,-1783,1886,3.21,52307
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:02:22.389+0200,dw04,0F85,241,2600,-2,-1522,2107,3.51,62225
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:02:22.399+0200,dw05,4B92,30,2603,44,-768,2487,2.53,72204
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:02:22.439+0200,dw03,021B,196,2586,27,-1035,2369,2.95,12268
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:02:22.498+0200,dw01,1729,2,2602,-120,2340,1136,-12.01,71502
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:02:22.589+0200,dw04,0F85,242,2598,10,-1318,2238,3.57,62225
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:02:22.599+0200,dw05,4B92,31,2598,44,-770,2481,2.50,72265
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:02:22.639+0200,dw03,021B,197,2580,-45,-2195,1356,3.06,12268
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:02:22.669+0200,dw01,1729,3,2603,-110,2512,684,2.02,42388
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:02:22.789+0200,dw04,0F85,243,2599,1,-1461,2149,3.51,62225
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:02:22.799+0200,dw05,4B92,32,2603,45,-764,2488,2.83,72235
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:02:22.839+0200,dw03,021B,198,2586,-44,-2194,1368,2.95,12268
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:02:22.869+0200,dw01,1729,4,2599,-134,2128,1492,2.02,42358
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:02:22.988+0200,dw04,0F85,244,2596,-6,-1583,2058,3.45,62225
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:02:22.999+0200,dw05,4B92,33,2598,43,-783,2477,2.59,72235
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:02:23.039+0200,dw03,021B,199,2582,-55,-2361,1045,2.95,12268
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:02:23.070+0200,dw01,1729,5,2604,-133,2140,1483,2.08,42358
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:02:23.189+0200,dw04,0F85,245,2598,10,-1314,2241,3.45,62225
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:02:23.199+0200,dw05,4B92,34,2598,42,-814,2467,2.59,72235
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:02:23.239+0200,dw03,021B,200,2583,-44,-2192,1367,3.01,12298
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:02:23.269+0200,dw01,1729,6,2603,-113,2455,865,2.08,42358
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:02:23.389+0200,dw04,0F85,246,2597,4,-1418,2176,3.51,62225
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:02:23.399+0200,dw05,4B92,35,2600,40,-837,2461,2.65,72235
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:02:23.439+0200,dw03,021B,201,2582,6,-1375,2185,3.06,12237
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:02:23.469+0200,dw01,1729,7,2605,-140,2029,1633,2.08,42327
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:02:23.589+0200,dw04,0F85,247,2597,-6,-1592,2052,3.51,62225
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:02:23.599+0200,dw05,4B92,36,2600,38,-864,2452,2.77,72235
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:02:23.639+0200,dw03,021B,202,2586,-31,-1979,1666,2.95,12298
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-09-01T12:02:23.669+0200,dw01,1729,8,2601,-118,2372,1067,2.08,42358
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-09-01T12:02:23.789+0200,dw04,0F85,248,2598,6,-1376,2203,3.33,62255
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-09-01T12:02:23.799+0200,dw05,4B92,37,2596,39,-857,2451,2.53,72235
ground-height-4m-20260830-222436,d026m_r270_run01.csv,4,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-09-01T12:02:23.839+0200,dw03,021B,203,2584,-35,-2038,1589,3.01,12268
