experiment_id,run_file,node_height_m,target_distance_m,tag_rotation_deg,expected_tags,participating_tags,missing_tags,tag_bearing_deg,valid_position,time,tag,a16,seq,range_cm,pdoa_deg,x_cm,y_cm,clk_ppm,t_us
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,75,1,2026-08-30T07:28:59.755+0200,dw03,021B,246,2563,-31,-1972,1636,1.87,12298
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,35,1,2026-08-30T07:28:59.785+0200,dw01,1729,25,2579,-122,2301,1164,2.89,42327
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,55,1,2026-08-30T07:28:59.795+0200,dw02,8FB0,118,2570,-104,2570,0,-3.66,52368
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,90,1,2026-08-30T07:28:59.804+0200,dw04,0F85,243,2578,-2,-1513,2087,-2.71,62255
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,105,1,2026-08-30T07:28:59.915+0200,dw05,4B92,143,2568,54,-604,2496,-3.54,72296
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,145,1,2026-08-30T07:28:59.951+0200,dw07,5783,184,2586,-153,1804,1852,-2.59,2147483
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,35,1,2026-08-30T07:28:59.985+0200,dw01,1729,26,2575,-125,2237,1276,2.83,2147483
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,55,1,2026-08-30T07:28:59.995+0200,dw02,8FB0,119,2571,-105,2550,330,-3.54,2147483
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,90,1,2026-08-30T07:29:00.005+0200,dw04,0F85,244,2574,0,-1464,2117,-2.80,2147483
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,105,1,2026-08-30T07:29:00.115+0200,dw05,4B92,144,2573,60,-513,2522,-3.48,72235
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,75,1,2026-08-30T07:29:00.171+0200,dw03,021B,248,2569,-35,-2034,1569,1.93,27984
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,35,1,2026-08-30T07:29:00.204+0200,dw01,1729,27,2578,-120,2329,1104,2.83,61096
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,55,1,2026-08-30T07:29:00.214+0200,dw02,8FB0,120,2573,-81,-2573,0,-3.60,71258
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,90,1,2026-08-30T07:29:00.223+0200,dw04,0F85,245,2574,0,-1461,2119,-2.80,80810
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,145,1,2026-08-30T07:29:00.235+0200,dw07,5783,185,2583,-161,1682,1960,-2.86,2147483
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,105,1,2026-08-30T07:29:00.315+0200,dw05,4B92,145,2571,50,-670,2483,-3.42,72296
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,75,1,2026-08-30T07:29:00.354+0200,dw03,021B,249,2563,-47,-2212,1293,1.87,2147483
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,35,1,2026-08-30T07:29:00.385+0200,dw01,1729,28,2579,-134,2101,1496,2.83,2147483
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,55,1,2026-08-30T07:29:00.394+0200,dw02,8FB0,121,2568,-90,2568,0,-3.60,2147483
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,90,1,2026-08-30T07:29:00.405+0200,dw04,0F85,246,2575,7,-1355,2190,-2.80,2147483
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,145,1,2026-08-30T07:29:00.434+0200,dw07,5783,186,2589,-158,1728,1928,-2.86,2147483
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,105,1,2026-08-30T07:29:00.514+0200,dw05,4B92,146,2568,56,-570,2504,-3.48,72326
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,75,1,2026-08-30T07:29:00.573+0200,dw03,021B,250,2563,-30,-1954,1658,1.87,30792
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,35,1,2026-08-30T07:29:00.603+0200,dw01,1729,29,2579,-131,2145,1432,2.89,61157
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,55,1,2026-08-30T07:29:00.614+0200,dw02,8FB0,122,2576,-105,2559,291,-3.48,71319
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,90,1,2026-08-30T07:29:00.623+0200,dw04,0F85,247,2576,-5,-1568,2044,-2.74,80810
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,145,1,2026-08-30T07:29:00.653+0200,dw07,5783,187,2584,-148,1879,1774,-2.71,2147483
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,105,1,2026-08-30T07:29:00.715+0200,dw05,4B92,147,2568,48,-704,2470,-3.48,2147483
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,75,1,2026-08-30T07:29:00.755+0200,dw03,021B,251,2565,-37,-2054,1536,1.81,12268
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,35,1,2026-08-30T07:29:00.785+0200,dw01,1729,30,2577,-133,2119,1466,2.95,42297
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,55,1,2026-08-30T07:29:00.795+0200,dw02,8FB0,123,2575,-87,2575,0,-3.54,52337
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,90,1,2026-08-30T07:29:00.804+0200,dw04,0F85,248,2571,4,-1400,2156,-2.80,62225
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,105,1,2026-08-30T07:29:00.933+0200,dw05,4B92,148,2570,59,-525,2516,-3.54,90728
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,75,1,2026-08-30T07:29:00.955+0200,dw03,021B,252,2568,-35,-2035,1567,1.87,12329
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,35,1,2026-08-30T07:29:00.984+0200,dw01,1729,31,2578,-130,2172,1388,2.83,42358
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,55,1,2026-08-30T07:29:00.995+0200,dw02,8FB0,124,2572,-92,2572,0,-3.60,52398
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,90,1,2026-08-30T07:29:01.005+0200,dw04,0F85,249,2574,4,-1398,2161,-2.80,62255
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,105,1,2026-08-30T07:29:01.115+0200,dw05,4B92,149,2573,46,-730,2468,-3.48,72326
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,145,1,2026-08-30T07:29:01.150+0200,dw07,5783,189,2586,-164,1635,2004,-2.80,2147483
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,35,1,2026-08-30T07:29:01.184+0200,dw01,1729,32,2582,-135,2091,1515,2.83,2147483
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,55,1,2026-08-30T07:29:01.194+0200,dw02,8FB0,125,2572,-97,2572,0,-3.60,2147483
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,90,1,2026-08-30T07:29:01.205+0200,dw04,0F85,250,2578,-1,-1499,2098,-2.80,2147483
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,105,1,2026-08-30T07:29:01.314+0200,dw05,4B92,150,2571,50,-670,2483,-3.42,72296
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,75,1,2026-08-30T07:29:01.370+0200,dw03,021B,254,2566,-40,-2103,1470,1.93,27954
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,35,1,2026-08-30T07:29:01.403+0200,dw01,1729,33,2576,-135,2093,1501,2.89,61035
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,55,1,2026-08-30T07:29:01.414+0200,dw02,8FB0,126,2569,-97,2569,0,-3.69,71258
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,90,1,2026-08-30T07:29:01.422+0200,dw04,0F85,251,2571,2,-1429,2138,-2.80,80780
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,145,1,2026-08-30T07:29:01.434+0200,dw07,5783,190,2584,-160,1689,1955,-2.80,2147483
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,105,1,2026-08-30T07:29:01.514+0200,dw05,4B92,151,2572,52,-638,2491,-3.36,72265
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,75,1,2026-08-30T07:29:01.554+0200,dw03,021B,255,2565,-45,-2182,1348,1.81,12329
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,35,1,2026-08-30T07:29:01.585+0200,dw01,1729,34,2579,-124,2267,1228,2.71,42327
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,55,1,2026-08-30T07:29:01.594+0200,dw02,8FB0,127,2568,-92,2568,0,-3.66,52429
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,90,1,2026-08-30T07:29:01.604+0200,dw04,0F85,252,2572,-9,-1623,1995,-2.80,62286
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,145,1,2026-08-30T07:29:01.634+0200,dw07,5783,191,2589,-151,1847,1814,-2.80,2147483
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,75,1,2026-08-30T07:29:01.754+0200,dw03,021B,0,2567,-43,-2165,1380,1.75,12329
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,35,1,2026-08-30T07:29:01.784+0200,dw01,1729,35,2578,-118,2362,1032,2.83,42327
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,55,1,2026-08-30T07:29:01.794+0200,dw02,8FB0,128,2574,-101,2574,0,-3.54,52368
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,90,1,2026-08-30T07:29:01.804+0200,dw04,0F85,253,2579,0,-1481,2111,-2.80,62255
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,145,1,2026-08-30T07:29:01.834+0200,dw07,5783,192,2585,-161,1676,1967,-2.86,2147483
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,105,1,2026-08-30T07:29:01.930+0200,dw05,4B92,153,2570,64,-451,2530,-3.36,87982
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,75,1,2026-08-30T07:29:01.954+0200,dw03,021B,1,2564,-53,-2315,1103,1.75,12298
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,35,1,2026-08-30T07:29:01.984+0200,dw01,1729,36,2579,-124,2263,1237,2.83,42327
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,55,1,2026-08-30T07:29:01.994+0200,dw02,8FB0,129,2569,-84,-2569,0,-3.66,52398
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,90,1,2026-08-30T07:29:02.004+0200,dw04,0F85,254,2576,4,-1398,2163,-2.80,62255
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,145,1,2026-08-30T07:29:02.034+0200,dw07,5783,193,2585,-159,1719,1930,-2.86,2147483
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,105,1,2026-08-30T07:29:02.114+0200,dw05,4B92,154,2570,51,-657,2484,-3.54,72326
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,75,1,2026-08-30T07:29:02.154+0200,dw03,021B,2,2563,-41,-2126,1430,1.87,12298
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,35,1,2026-08-30T07:29:02.184+0200,dw01,1729,37,2577,-132,2134,1444,2.89,42327
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,55,1,2026-08-30T07:29:02.194+0200,dw02,8FB0,130,2571,-88,2571,0,-3.54,52337
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,90,1,2026-08-30T07:29:02.204+0200,dw04,0F85,255,2577,7,-1354,2192,-2.74,62255
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,145,1,2026-08-30T07:29:02.234+0200,dw07,5783,194,2583,-153,1803,1850,-2.80,2147483
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,105,1,2026-08-30T07:29:02.314+0200,dw05,4B92,155,2570,64,-457,2529,-3.54,72296
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,75,1,2026-08-30T07:29:02.354+0200,dw03,021B,3,2567,-38,-2085,1496,1.99,12298
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,35,1,2026-08-30T07:29:02.384+0200,dw01,1729,38,2575,-122,2285,1188,2.83,42297
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,55,1,2026-08-30T07:29:02.394+0200,dw02,8FB0,131,2573,-91,2573,0,-3.60,52368
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,90,1,2026-08-30T07:29:02.404+0200,dw04,0F85,0,2577,5,-1388,2170,-2.71,62286
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,145,1,2026-08-30T07:29:02.434+0200,dw07,5783,195,2587,-160,1700,1950,-2.86,2147483
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,105,1,2026-08-30T07:29:02.514+0200,dw05,4B92,156,2571,58,-544,2512,-3.42,72265
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,75,1,2026-08-30T07:29:02.554+0200,dw03,021B,4,2566,-41,-2121,1444,1.93,12298
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,35,1,2026-08-30T07:29:02.585+0200,dw01,1729,39,2578,-130,2162,1404,2.83,42388
ground-height-2m-20260828-133428,d026m_r180_run01.csv,2,26,180,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw08,55,1,2026-08-30T07:29:02.594+0200,dw02,8FB0,132,2571,-97,2571,0,-3.54,52368
