experiment_id,run_file,node_height_m,target_distance_m,tag_rotation_deg,expected_tags,participating_tags,missing_tags,tag_bearing_deg,valid_position,time,tag,a16,seq,range_cm,pdoa_deg,x_cm,y_cm,clk_ppm,t_us
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,75,1,2026-08-30T07:38:41.197+0200,dw03,021B,206,2560,-37,-2064,1514,2.89,12329
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:38:41.231+0200,dw00,8103,14,2574,-37,-2063,1539,-3.18,47943
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,35,1,2026-08-30T07:38:41.342+0200,dw01,1729,24,2576,-132,2135,1442,2.95,58258
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,75,1,2026-08-30T07:38:41.395+0200,dw03,021B,207,2556,-48,-2229,1251,2.95,12268
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,35,1,2026-08-30T07:38:41.526+0200,dw01,1729,25,2573,-121,2305,1143,2.71,42419
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,75,1,2026-08-30T07:38:41.595+0200,dw03,021B,208,2557,-54,-2321,1074,2.89,12268
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,35,1,2026-08-30T07:38:41.725+0200,dw01,1729,26,2575,174,1298,2223,2.50,42358
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,75,1,2026-08-30T07:38:41.795+0200,dw03,021B,209,2564,-42,-2134,1421,2.83,12268
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:38:41.815+0200,dw00,8103,17,2576,-62,-2474,718,-3.24,32257
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,35,1,2026-08-30T07:38:41.925+0200,dw01,1729,27,2573,-121,2300,1153,2.71,42327
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,75,1,2026-08-30T07:38:41.996+0200,dw03,021B,210,2558,-40,-2095,1467,2.89,12298
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,75,1,2026-08-30T07:38:42.195+0200,dw03,021B,211,2556,156,1004,2351,2.95,12268
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,35,1,2026-08-30T07:38:42.325+0200,dw01,1729,29,2578,-110,2488,675,2.59,42388
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,75,1,2026-08-30T07:38:42.395+0200,dw03,021B,212,2559,-36,-2048,1534,2.83,12268
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:38:42.415+0200,dw00,8103,20,2572,-42,-2141,1425,-3.18,32318
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,75,1,2026-08-30T07:38:42.595+0200,dw03,021B,213,2560,-23,-1829,1790,2.95,12268
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:38:42.615+0200,dw00,8103,21,2572,-140,1997,1622,-3.09,32287
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,75,1,2026-08-30T07:38:42.795+0200,dw03,021B,214,2558,-36,-2036,1548,2.95,12329
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,75,1,2026-08-30T07:38:42.995+0200,dw03,021B,215,2558,-37,-2060,1515,2.77,12268
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,75,1,2026-08-30T07:38:43.195+0200,dw03,021B,216,2557,-29,-1934,1673,2.83,12268
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:38:43.215+0200,dw00,8103,24,2570,-137,2055,1543,-3.18,32257
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,75,1,2026-08-30T07:38:43.611+0200,dw03,021B,218,2555,-130,2143,1390,2.89,27923
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,75,1,2026-08-30T07:38:43.794+0200,dw03,021B,219,2560,-32,-1973,1631,2.83,12329
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,75,1,2026-08-30T07:38:43.994+0200,dw03,021B,220,2558,-29,-1937,1671,2.77,12268
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:38:44.014+0200,dw00,8103,28,2576,-147,1897,1743,-3.09,32348
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,75,1,2026-08-30T07:38:44.194+0200,dw03,021B,221,2562,-41,-2123,1434,2.77,12329
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:38:44.213+0200,dw00,8103,29,2572,-137,2058,1542,-3.09,32257
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,75,1,2026-08-30T07:38:44.394+0200,dw03,021B,222,2559,-36,-2042,1541,2.95,12268
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:38:44.413+0200,dw00,8103,30,2573,-148,1883,1753,-3.12,32257
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,75,1,2026-08-30T07:38:44.593+0200,dw03,021B,223,2563,-40,-2110,1454,2.83,12268
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:38:44.613+0200,dw00,8103,31,2579,-50,-2274,1216,-3.18,32257
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:38:44.814+0200,dw00,8103,32,2573,-57,-2378,981,-3.09,32257
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:38:45.013+0200,dw00,8103,33,2573,-164,1617,2002,-3.24,32257
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:38:45.629+0200,dw00,8103,36,2575,-32,-1994,1629,-3.09,47973
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:38:46.013+0200,dw00,8103,38,2573,-142,1976,1648,-3.12,32257
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:38:46.429+0200,dw00,8103,40,2571,-19,-1776,1860,-3.18,48004
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:38:46.611+0200,dw00,8103,41,2573,-149,1857,1781,-3.18,32287
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:38:48.011+0200,dw00,8103,48,2572,-48,-2235,1273,-3.18,32318
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:38:48.211+0200,dw00,8103,49,2575,-143,1956,1674,-3.18,32257
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:38:48.411+0200,dw00,8103,50,2569,-25,-1878,1752,-3.09,32257
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:38:48.811+0200,dw00,8103,52,2576,-58,-2409,913,-3.24,32257
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:38:49.210+0200,dw00,8103,54,2573,-159,1706,1925,-3.12,32287
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:38:49.410+0200,dw00,8103,55,2574,-37,-2068,1533,-3.18,32257
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:38:49.609+0200,dw00,8103,56,2571,-159,1707,1922,-3.36,32257
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:38:50.209+0200,dw00,8103,59,2574,-32,-1985,1639,-3.18,32318
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:38:50.825+0200,dw00,8103,62,2577,173,1281,2236,-3.03,48004
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:38:51.009+0200,dw00,8103,63,2575,146,844,2432,-3.24,32318
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:38:51.209+0200,dw00,8103,64,2575,-51,-2288,1180,-3.24,32257
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:38:51.408+0200,dw00,8103,65,2571,-154,1780,1855,-3.24,32287
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:38:51.809+0200,dw00,8103,67,2571,-147,1887,1747,-3.18,32257
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:38:52.207+0200,dw00,8103,69,2573,-48,-2240,1266,-3.12,32287
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:38:52.407+0200,dw00,8103,70,2572,-62,-2457,761,-3.09,32257
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:38:52.807+0200,dw00,8103,72,2572,-67,-2544,379,-3.18,32226
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:38:53.223+0200,dw00,8103,74,2574,-152,1816,1823,-2.98,48004
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:38:53.607+0200,dw00,8103,76,2571,-127,2209,1316,-3.30,32257
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:38:53.807+0200,dw00,8103,77,2577,-143,1958,1675,-3.24,32257
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:38:54.207+0200,dw00,8103,79,2570,-132,2124,1447,-3.18,32257
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:38:55.206+0200,dw00,8103,84,2575,-143,1962,1668,-3.09,32257
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:38:55.405+0200,dw00,8103,85,2569,-65,-2512,540,-3.24,32287
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:38:56.405+0200,dw00,8103,90,2577,-149,1857,1787,-3.12,32287
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:38:57.004+0200,dw00,8103,93,2574,-74,-2574,0,-3.18,32287
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:38:57.604+0200,dw00,8103,96,2571,-84,-2572,0,-3.30,32226
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:38:57.804+0200,dw00,8103,97,2577,-42,-2158,1409,-3.24,32287
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:38:58.004+0200,dw00,8103,98,2574,-135,2090,1502,-3.30,32257
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:38:58.404+0200,dw00,8103,100,2571,-153,1793,1843,-3.09,32257
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:38:58.603+0200,dw00,8103,101,2571,-154,1783,1852,-3.15,32287
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:38:59.203+0200,dw00,8103,104,2574,-56,-2365,1015,-3.18,32257
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:38:59.402+0200,dw00,8103,105,2580,-154,1782,1865,-3.18,32257
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:39:01.002+0200,dw00,8103,113,2572,-148,1882,1753,-3.18,32257
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:39:01.801+0200,dw00,8103,117,2577,-47,-2229,1292,-3.18,32257
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:39:02.201+0200,dw00,8103,119,2569,-42,-2136,1427,-3.24,32257
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:39:03.201+0200,dw00,8103,124,2574,-12,-1668,1960,-3.18,32318
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:39:03.800+0200,dw00,8103,127,2570,-46,-2215,1304,-3.18,32348
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:39:04.199+0200,dw00,8103,129,2575,-160,1689,1943,-3.30,32318
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:39:04.399+0200,dw00,8103,130,2570,-164,1630,1987,-3.09,32226
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:39:04.599+0200,dw00,8103,131,2573,-155,1770,1867,-3.09,32257
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:39:04.998+0200,dw00,8103,133,2570,20,-1146,2300,-3.18,32287
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:39:05.814+0200,dw00,8103,137,2577,-143,1955,1679,-2.98,48034
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:39:06.198+0200,dw00,8103,139,2577,-38,-2082,1517,-3.24,32257
ground-height-2m-20260828-133428,d026m_r270_run01.csv,2,26,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw04;dw06;dw07;dw08,15,1,2026-08-30T07:39:06.599+0200,dw00,8103,141,2574,-161,1680,1950,-3.09,32257
