experiment_id,run_file,node_height_m,target_distance_m,tag_rotation_deg,expected_tags,participating_tags,missing_tags,tag_bearing_deg,valid_position,time,tag,a16,seq,range_cm,pdoa_deg,x_cm,y_cm,clk_ppm,t_us
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:26.636+0200,dw04,0F85,14,2980,-145,2229,1979,2.20,62255
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:26.836+0200,dw04,0F85,15,2970,-10,-1884,2296,2.26,62255
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:27.035+0200,dw04,0F85,16,2969,21,-1298,2670,2.32,62255
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:27.236+0200,dw04,0F85,17,2973,7,-1573,2522,2.20,62255
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:27.436+0200,dw04,0F85,18,2973,-169,1778,2382,2.26,62255
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:27.636+0200,dw04,0F85,19,2975,4,-1629,2489,2.26,62255
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:27.835+0200,dw04,0F85,20,2976,5,-1607,2505,2.32,62255
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:28.035+0200,dw04,0F85,21,2972,5,-1602,2503,2.32,62286
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:28.451+0200,dw04,0F85,23,2973,1,-1666,2462,2.38,77911
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:31.947+0200,dw04,0F85,1,2970,5,-1603,2500,-6.16,75500
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:32.134+0200,dw04,0F85,2,2976,-1,-1729,2423,2.38,62316
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:32.334+0200,dw04,0F85,3,2973,1,-1679,2453,2.20,62255
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:32.534+0200,dw04,0F85,4,2971,11,-1493,2568,2.26,62255
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:32.933+0200,dw04,0F85,6,2972,2,-1656,2467,2.32,62225
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:33.349+0200,dw04,0F85,8,2973,14,-1436,2603,2.38,77941
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:33.534+0200,dw04,0F85,9,2976,-132,2468,1663,2.32,62316
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:33.734+0200,dw04,0F85,10,2970,2,-1656,2465,2.32,62225
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:35.446+0200,dw04,0F85,1,2975,3,-1634,2486,-6.16,75469
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:35.849+0200,dw04,0F85,3,2973,13,-1445,2598,2.38,78002
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:38.245+0200,dw04,0F85,1,2977,-5,-1812,2361,-6.16,75500
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:38.648+0200,dw04,0F85,3,2973,6,-1577,2520,2.38,77972
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:38.832+0200,dw04,0F85,4,2980,-6,-1821,2359,2.32,62286
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:39.031+0200,dw04,0F85,5,2971,-5,-1809,2357,2.26,62255
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:39.232+0200,dw04,0F85,6,2976,-4,-1789,2378,2.14,62286
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:39.432+0200,dw04,0F85,7,2977,7,-1570,2529,2.32,62286
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:39.633+0200,dw04,0F85,8,2971,13,-1457,2588,2.26,62225
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:39.832+0200,dw04,0F85,9,2975,-5,-1805,2365,2.32,62286
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:40.032+0200,dw04,0F85,10,2972,9,-1529,2548,2.32,62255
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:40.232+0200,dw04,0F85,11,2972,5,-1605,2501,2.26,62255
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:40.432+0200,dw04,0F85,12,2974,-4,-1792,2373,2.26,62255
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:40.631+0200,dw04,0F85,13,2971,1,-1678,2452,2.38,62255
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:40.832+0200,dw04,0F85,14,2974,6,-1581,2518,2.26,62255
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:41.032+0200,dw04,0F85,15,2978,3,-1640,2485,2.38,62255
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:41.232+0200,dw04,0F85,16,2974,9,-1523,2554,2.26,62255
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:41.647+0200,dw04,0F85,18,2976,9,-1528,2554,2.50,77941
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:41.832+0200,dw04,0F85,19,2973,15,-1409,2618,2.32,62347
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:42.032+0200,dw04,0F85,20,2971,-5,-1809,2357,2.38,62255
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:42.231+0200,dw04,0F85,21,2971,8,-1539,2541,2.26,62286
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:42.431+0200,dw04,0F85,22,2975,5,-1601,2507,2.38,62286
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:42.631+0200,dw04,0F85,23,2973,5,-1609,2500,2.26,62225
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:42.831+0200,dw04,0F85,24,2973,-2,-1748,2404,2.32,62255
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:43.246+0200,dw04,0F85,26,2972,10,-1505,2562,2.38,77941
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:43.431+0200,dw04,0F85,27,2971,9,-1527,2548,2.38,62316
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:43.631+0200,dw04,0F85,28,2973,-6,-1815,2354,2.14,62255
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:43.830+0200,dw04,0F85,29,2975,0,-1697,2443,2.38,62255
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:44.030+0200,dw04,0F85,30,2976,2,-1659,2471,2.32,62255
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:44.446+0200,dw04,0F85,32,2973,1,-1681,2452,2.50,77880
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:44.630+0200,dw04,0F85,33,2975,-159,1969,2230,2.38,62316
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:44.830+0200,dw04,0F85,34,2973,-4,-1784,2378,2.32,62255
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:45.030+0200,dw04,0F85,35,2974,0,-1692,2446,2.32,62255
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:45.231+0200,dw04,0F85,36,2973,-164,1879,2303,2.26,62255
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:45.430+0200,dw04,0F85,37,2975,8,-1544,2542,2.26,62255
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,90,1,2026-08-29T19:39:45.630+0200,dw04,0F85,38,2975,-1,-1726,2424,2.38,62255
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,75,1,2026-08-29T19:40:13.385+0200,dw03,021B,1,2968,-41,-2464,1654,-7.74,25451
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,75,1,2026-08-29T19:40:13.572+0200,dw03,021B,2,2966,-38,-2398,1746,1.19,12329
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,75,1,2026-08-29T19:40:13.772+0200,dw03,021B,3,2966,-47,-2561,1496,2.53,12298
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,75,1,2026-08-29T19:40:13.971+0200,dw03,021B,4,2973,-41,-2468,1659,2.50,12268
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,75,1,2026-08-29T19:40:14.171+0200,dw03,021B,5,2971,-38,-2405,1744,2.44,12268
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,75,1,2026-08-29T19:40:14.372+0200,dw03,021B,6,2971,-45,-2539,1542,2.50,12268
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,75,1,2026-08-29T19:40:14.572+0200,dw03,021B,7,2967,-47,-2565,1491,2.44,12268
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,75,1,2026-08-29T19:40:14.771+0200,dw03,021B,8,2970,-44,-2516,1577,2.50,12207
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,75,1,2026-08-29T19:40:14.971+0200,dw03,021B,9,2965,-43,-2483,1619,2.44,12268
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,75,1,2026-08-29T19:40:15.171+0200,dw03,021B,10,2969,-42,-2485,1623,2.50,12268
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,75,1,2026-08-29T19:40:15.371+0200,dw03,021B,11,2966,-43,-2497,1599,2.53,12268
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,75,1,2026-08-29T19:40:15.571+0200,dw03,021B,12,2970,-35,-2358,1806,2.53,12268
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,75,1,2026-08-29T19:40:15.771+0200,dw03,021B,13,2968,-41,-2455,1668,2.50,12237
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,75,1,2026-08-29T19:40:15.971+0200,dw03,021B,14,2965,-44,-2501,1592,2.50,12298
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,75,1,2026-08-29T19:40:16.171+0200,dw03,021B,15,2966,-53,-2668,1296,2.53,12268
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,75,1,2026-08-29T19:40:16.370+0200,dw03,021B,16,2969,-47,-2563,1500,2.50,12268
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,75,1,2026-08-29T19:40:16.570+0200,dw03,021B,17,2966,-39,-2419,1716,2.53,12237
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,75,1,2026-08-29T19:40:16.771+0200,dw03,021B,18,2967,-35,-2353,1807,2.44,12298
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,75,1,2026-08-29T19:40:16.971+0200,dw03,021B,19,2964,-40,-2443,1677,2.53,12268
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,75,1,2026-08-29T19:40:17.171+0200,dw03,021B,20,2966,-44,-2510,1581,2.53,12268
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,75,1,2026-08-29T19:40:17.370+0200,dw03,021B,21,2962,-45,-2517,1561,2.50,12268
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,75,1,2026-08-29T19:40:17.570+0200,dw03,021B,22,2964,-38,-2392,1749,2.53,12268
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,75,1,2026-08-29T19:40:17.771+0200,dw03,021B,23,2967,-42,-2468,1647,2.44,12237
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,75,1,2026-08-29T19:40:17.970+0200,dw03,021B,24,2963,-36,-2361,1789,2.50,12237
ground-height-2m-20260828-133428,d030m_r090_run01.csv,2,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw03;dw05;dw06;dw08,75,1,2026-08-29T19:40:18.170+0200,dw03,021B,25,2962,-45,-2518,1559,2.50,12298
