experiment_id,run_file,node_height_m,target_distance_m,tag_rotation_deg,expected_tags,participating_tags,missing_tags,tag_bearing_deg,valid_position,time,tag,a16,seq,range_cm,pdoa_deg,x_cm,y_cm,clk_ppm,t_us
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,125,1,2026-08-30T07:05:15.421+0200,dw06,0789,126,2565,99,102,2563,3.27,82275
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,125,1,2026-08-30T07:05:15.621+0200,dw06,0789,127,2565,107,222,2555,3.27,82275
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,125,1,2026-08-30T07:05:15.820+0200,dw06,0789,128,2567,109,257,2554,3.15,82305
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,125,1,2026-08-30T07:05:16.020+0200,dw06,0789,129,2564,95,45,2564,3.15,82275
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,125,1,2026-08-30T07:05:16.436+0200,dw06,0789,131,2568,101,132,2565,3.33,2147483
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,125,1,2026-08-30T07:05:16.620+0200,dw06,0789,132,2566,96,61,2565,3.21,82305
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,125,1,2026-08-30T07:05:17.036+0200,dw06,0789,134,2564,104,181,2558,3.27,2147483
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,125,1,2026-08-30T07:05:17.220+0200,dw06,0789,135,2565,102,148,2561,3.15,82336
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,125,1,2026-08-30T07:05:17.419+0200,dw06,0789,136,2566,104,175,2560,3.21,82275
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,125,1,2026-08-30T07:05:20.433+0200,dw06,0789,1,2567,97,67,2566,4.64,95550
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,125,1,2026-08-30T07:05:20.619+0200,dw06,0789,2,2563,103,167,2558,3.15,82336
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,125,1,2026-08-30T07:05:21.035+0200,dw06,0789,4,2565,109,267,2551,3.21,2147483
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,125,1,2026-08-30T07:05:21.220+0200,dw06,0789,5,2563,101,140,2559,3.15,82305
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,125,1,2026-08-30T07:05:21.635+0200,dw06,0789,7,2563,111,288,2546,3.27,2147483
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,125,1,2026-08-30T07:05:22.035+0200,dw06,0789,9,2564,104,188,2558,3.21,2147483
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,125,1,2026-08-30T07:05:22.219+0200,dw06,0789,10,2566,111,297,2549,3.21,82305
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,125,1,2026-08-30T07:05:22.419+0200,dw06,0789,11,2567,109,261,2554,3.27,82305
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,125,1,2026-08-30T07:05:23.051+0200,dw06,0789,14,2571,97,69,2570,3.27,13763
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,125,1,2026-08-30T07:05:23.318+0200,dw06,0789,15,2564,93,16,2563,3.09,82275
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,125,1,2026-08-30T07:05:23.518+0200,dw06,0789,16,2567,96,55,2566,3.15,82244
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,125,1,2026-08-30T07:05:23.718+0200,dw06,0789,17,2569,107,231,2559,3.09,82336
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,125,1,2026-08-30T07:05:23.919+0200,dw06,0789,18,2566,110,277,2551,3.27,82244
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,125,1,2026-08-30T07:05:24.334+0200,dw06,0789,20,2565,92,-14,2565,3.27,2147483
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,125,1,2026-08-30T07:05:24.518+0200,dw06,0789,21,2566,95,43,2565,3.21,82305
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,125,1,2026-08-30T07:05:24.718+0200,dw06,0789,22,2567,107,227,2557,3.15,82275
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,125,1,2026-08-30T07:05:24.918+0200,dw06,0789,23,2568,102,148,2563,3.06,82275
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,125,1,2026-08-30T07:05:25.118+0200,dw06,0789,24,2566,103,170,2561,3.15,82275
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,125,1,2026-08-30T07:05:25.749+0200,dw06,0789,27,2569,98,94,2567,3.33,13732
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,125,1,2026-08-30T07:05:26.018+0200,dw06,0789,28,2565,102,143,2561,3.21,82275
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,125,1,2026-08-30T07:05:26.217+0200,dw06,0789,29,2566,112,305,2548,3.15,82305
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,125,1,2026-08-30T07:05:26.417+0200,dw06,0789,30,2570,97,74,2569,3.21,82275
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,125,1,2026-08-30T07:05:26.617+0200,dw06,0789,31,2561,107,235,2550,3.27,82275
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,125,1,2026-08-30T07:05:27.248+0200,dw06,0789,34,2565,97,78,2564,3.21,13732
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,125,1,2026-08-30T07:05:27.733+0200,dw06,0789,36,2565,102,157,2561,3.27,2147483
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,125,1,2026-08-30T07:05:27.917+0200,dw06,0789,37,2566,92,-8,2566,3.15,82275
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,125,1,2026-08-30T07:05:28.116+0200,dw06,0789,38,2564,114,334,2543,3.15,82275
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,125,1,2026-08-30T07:05:28.317+0200,dw06,0789,39,2568,90,-38,2567,3.15,82275
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,125,1,2026-08-30T07:05:28.517+0200,dw06,0789,40,2565,109,254,2553,3.27,82275
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,125,1,2026-08-30T07:05:28.717+0200,dw06,0789,41,2568,96,59,2567,3.27,82305
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,125,1,2026-08-30T07:05:29.348+0200,dw06,0789,44,2569,110,277,2554,3.33,13732
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,125,1,2026-08-30T07:05:29.833+0200,dw06,0789,46,2570,105,197,2563,3.33,2147483
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,125,1,2026-08-30T07:05:30.017+0200,dw06,0789,47,2568,94,20,2568,3.15,82305
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,125,1,2026-08-30T07:05:30.217+0200,dw06,0789,48,2564,107,234,2553,3.15,82305
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,125,1,2026-08-30T07:05:30.417+0200,dw06,0789,49,2570,97,66,2569,3.21,82244
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,125,1,2026-08-30T07:05:30.617+0200,dw06,0789,50,2564,91,-29,2564,3.21,82275
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,105,1,2026-08-30T07:06:01.229+0200,dw05,4B92,2,2565,56,-571,2501,-3.12,2380
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,105,1,2026-08-30T07:06:01.498+0200,dw05,4B92,3,2563,46,-730,2457,-3.30,72235
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,105,1,2026-08-30T07:06:01.698+0200,dw05,4B92,4,2568,50,-663,2481,-3.30,72326
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,105,1,2026-08-30T07:06:01.898+0200,dw05,4B92,5,2564,56,-579,2498,-3.42,72296
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,105,1,2026-08-30T07:06:02.099+0200,dw05,4B92,6,2565,47,-717,2463,-3.24,72265
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,105,1,2026-08-30T07:06:02.298+0200,dw05,4B92,7,2564,51,-653,2479,-3.30,72265
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,105,1,2026-08-30T07:06:02.498+0200,dw05,4B92,8,2566,54,-606,2493,-3.24,72296
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,105,1,2026-08-30T07:06:02.698+0200,dw05,4B92,9,2567,50,-670,2478,-3.24,72265
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,105,1,2026-08-30T07:06:02.898+0200,dw05,4B92,10,2566,54,-606,2494,-3.18,72296
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,105,1,2026-08-30T07:06:03.097+0200,dw05,4B92,11,2567,48,-702,2469,-3.24,72296
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,105,1,2026-08-30T07:06:03.298+0200,dw05,4B92,12,2567,56,-582,2500,-3.18,72296
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,105,1,2026-08-30T07:06:03.498+0200,dw05,4B92,13,2568,55,-586,2500,-3.30,72265
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,105,1,2026-08-30T07:06:03.698+0200,dw05,4B92,14,2568,52,-635,2488,-3.30,72265
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,105,1,2026-08-30T07:06:04.513+0200,dw05,4B92,18,2569,51,-650,2486,-3.03,88012
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,105,1,2026-08-30T07:06:10.841+0200,dw05,4B92,3,2572,62,-475,2528,-3.03,16845
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,105,1,2026-08-30T07:06:11.096+0200,dw05,4B92,4,2571,50,-678,2480,-3.30,72296
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,105,1,2026-08-30T07:06:11.296+0200,dw05,4B92,5,2571,57,-565,2508,-3.18,72296
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,105,1,2026-08-30T07:06:11.496+0200,dw05,4B92,6,2571,46,-732,2465,-3.42,72296
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,105,1,2026-08-30T07:06:11.696+0200,dw05,4B92,7,2575,49,-693,2480,-3.24,72265
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,105,1,2026-08-30T07:06:11.895+0200,dw05,4B92,8,2573,44,-760,2459,-3.12,72296
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,105,1,2026-08-30T07:06:12.095+0200,dw05,4B92,9,2576,47,-716,2475,-3.18,72265
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,105,1,2026-08-30T07:06:12.296+0200,dw05,4B92,10,2573,52,-639,2492,-3.30,72296
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,105,1,2026-08-30T07:06:12.711+0200,dw05,4B92,12,2574,66,-424,2539,-3.09,87890
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,105,1,2026-08-30T07:06:12.895+0200,dw05,4B92,13,2573,34,-925,2401,-3.18,72326
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,105,1,2026-08-30T07:06:13.095+0200,dw05,4B92,14,2582,44,-763,2467,-3.36,72265
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,105,1,2026-08-30T07:06:13.295+0200,dw05,4B92,15,2584,44,-763,2468,-3.18,72265
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,105,1,2026-08-30T07:06:13.495+0200,dw05,4B92,16,2583,58,-541,2526,-3.24,72265
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,105,1,2026-08-30T07:06:13.695+0200,dw05,4B92,17,2584,64,-447,2545,-3.30,72296
ground-height-2m-20260828-133428,d026m_r000_run01.csv,2,26,0,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07,105,1,2026-08-30T07:06:13.895+0200,dw05,4B92,18,2577,41,-814,2445,-3.24,72235
