experiment_id,run_file,node_height_m,target_distance_m,tag_rotation_deg,expected_tags,participating_tags,missing_tags,tag_bearing_deg,valid_position,time,tag,a16,seq,range_cm,pdoa_deg,x_cm,y_cm,clk_ppm,t_us
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-08-29T20:20:20.758+0200,dw02,8FB0,203,2768,-85,-2769,0,3.63,52368
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-08-29T20:20:20.767+0200,dw04,0F85,244,2772,15,-1314,2441,3.01,62286
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-08-29T20:20:20.777+0200,dw05,4B92,191,2774,52,-689,2687,2.59,72296
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-08-29T20:20:20.917+0200,dw03,021B,66,2769,-50,-2446,1298,3.27,12268
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-08-29T20:20:20.957+0200,dw02,8FB0,204,2769,-99,2769,0,3.69,52337
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-08-29T20:20:20.968+0200,dw04,0F85,245,2773,-2,-1637,2238,2.95,62255
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-08-29T20:20:20.977+0200,dw05,4B92,192,2776,40,-903,2624,2.77,72235
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:20:21.063+0200,dw01,1729,5,2778,-78,-2778,0,2.89,58227
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-08-29T20:20:21.117+0200,dw03,021B,67,2768,-51,-2459,1272,3.33,12268
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-08-29T20:20:21.157+0200,dw02,8FB0,205,2772,-87,2772,0,3.69,52368
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-08-29T20:20:21.167+0200,dw04,0F85,246,2773,-2,-1630,2243,3.06,62255
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-08-29T20:20:21.177+0200,dw05,4B92,193,2773,54,-649,2696,2.59,72296
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-08-29T20:20:21.317+0200,dw03,021B,68,2771,-43,-2326,1506,3.33,12268
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-08-29T20:20:21.357+0200,dw02,8FB0,206,2770,-75,-2770,0,3.39,52368
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-08-29T20:20:21.367+0200,dw04,0F85,247,2772,2,-1540,2304,3.01,62286
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-08-29T20:20:21.377+0200,dw05,4B92,194,2777,50,-730,2680,2.83,72265
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:20:21.447+0200,dw01,1729,7,2777,-131,2319,1527,2.83,42297
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-08-29T20:20:21.517+0200,dw03,021B,69,2771,-38,-2249,1619,3.33,12268
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-08-29T20:20:21.558+0200,dw02,8FB0,207,2772,-99,2772,0,3.63,52368
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-08-29T20:20:21.567+0200,dw04,0F85,248,2770,-1,-1610,2254,2.95,62286
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-08-29T20:20:21.577+0200,dw05,4B92,195,2777,41,-878,2635,2.71,72265
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:20:21.647+0200,dw01,1729,8,2781,-130,2330,1517,2.71,42358
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-08-29T20:20:21.716+0200,dw03,021B,70,2768,-38,-2234,1635,3.33,12268
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-08-29T20:20:21.756+0200,dw02,8FB0,208,2771,-104,2771,0,3.63,52398
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-08-29T20:20:21.768+0200,dw04,0F85,249,2772,0,-1579,2278,3.01,62225
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-08-29T20:20:21.777+0200,dw05,4B92,196,2771,47,-783,2658,2.71,72265
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-08-29T20:20:21.917+0200,dw03,021B,71,2763,-47,-2386,1394,3.33,12268
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-08-29T20:20:21.957+0200,dw02,8FB0,209,2769,-106,2737,419,3.57,52398
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-08-29T20:20:21.966+0200,dw04,0F85,250,2772,5,-1494,2335,3.01,62286
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-08-29T20:20:21.977+0200,dw05,4B92,197,2773,31,-1042,2569,2.71,72265
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-08-29T20:20:22.117+0200,dw03,021B,72,2771,-32,-2134,1767,3.33,12268
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-08-29T20:20:22.157+0200,dw02,8FB0,210,2772,-84,-2772,0,3.72,52429
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-08-29T20:20:22.167+0200,dw04,0F85,251,2771,0,-1587,2271,3.01,62255
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-08-29T20:20:22.176+0200,dw05,4B92,198,2769,40,-886,2623,2.83,72296
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-08-29T20:20:22.317+0200,dw03,021B,73,2767,-46,-2375,1419,3.33,12268
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-08-29T20:20:22.357+0200,dw02,8FB0,211,2772,-98,2772,0,3.63,52398
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-08-29T20:20:22.367+0200,dw04,0F85,252,2770,10,-1407,2386,3.06,62255
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-08-29T20:20:22.377+0200,dw05,4B92,199,2774,41,-873,2633,2.83,72235
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:20:22.447+0200,dw01,1729,12,2781,-124,2433,1348,2.83,42327
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-08-29T20:20:22.516+0200,dw03,021B,74,2769,-40,-2268,1588,3.33,12298
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,55,1,2026-08-29T20:20:22.556+0200,dw02,8FB0,212,2772,-99,2772,0,3.63,52398
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-08-29T20:20:22.567+0200,dw04,0F85,253,2775,5,-1501,2333,2.83,62255
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,105,1,2026-08-29T20:20:22.577+0200,dw05,4B92,200,2774,41,-885,2629,2.71,72296
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-08-29T20:20:22.716+0200,dw03,021B,75,2768,-39,-2264,1592,3.33,12268
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,90,1,2026-08-29T20:20:22.766+0200,dw04,0F85,254,2772,8,-1448,2363,3.01,62255
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:20:22.862+0200,dw01,1729,14,2776,-130,2339,1496,2.83,58197
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,75,1,2026-08-29T20:20:22.917+0200,dw03,021B,76,2771,-46,-2385,1411,3.27,12268
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:20:23.046+0200,dw01,1729,15,2775,-109,2683,707,2.77,42388
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:20:23.662+0200,dw01,1729,18,2776,-74,-2776,0,2.77,58197
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:20:24.262+0200,dw01,1729,21,2776,-72,-2776,0,3.01,58258
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:20:24.662+0200,dw01,1729,23,2773,-67,-2738,440,2.83,58258
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:20:25.045+0200,dw01,1729,25,2778,-118,2536,1134,2.77,42297
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:20:25.245+0200,dw01,1729,26,2782,-121,2498,1223,2.71,42297
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:20:25.446+0200,dw01,1729,27,2777,-130,2332,1508,2.71,42297
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:20:26.646+0200,dw01,1729,33,2776,-124,2429,1343,2.71,42327
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,145,1,2026-08-29T20:20:27.009+0200,dw07,5783,1,2770,126,576,2709,-3.75,2147483
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:20:30.374+0200,dw01,1729,2,2780,-130,2344,1494,-6.67,71594
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:20:34.257+0200,dw01,1729,1,2777,3,-1537,2313,-6.73,55694
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:20:35.259+0200,dw01,1729,6,2780,-88,2780,0,2.95,58197
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:20:35.843+0200,dw01,1729,9,2776,-101,2776,0,2.71,42266
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:20:36.043+0200,dw01,1729,10,2781,-136,2229,1662,2.59,42297
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:20:36.442+0200,dw01,1729,12,2779,-123,2454,1304,2.65,42327
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:20:37.542+0200,dw01,1729,17,2776,126,571,2717,2.83,42327
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:20:38.557+0200,dw01,1729,22,2775,75,-290,2759,3.01,58258
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:20:38.957+0200,dw01,1729,24,2781,-136,2235,1655,3.06,58258
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:20:39.742+0200,dw01,1729,28,2773,70,-388,2745,2.59,42327
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:20:40.157+0200,dw01,1729,30,2777,84,-152,2773,2.89,58258
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:20:42.856+0200,dw01,1729,3,2776,-23,-1993,1931,1.43,58288
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:20:43.040+0200,dw01,1729,4,2776,-127,2377,1433,2.65,42358
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,145,1,2026-08-29T20:20:43.203+0200,dw07,5783,1,2771,140,805,2651,-3.75,2147483
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:20:43.240+0200,dw01,1729,5,2778,-164,1761,2148,2.71,2147483
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:20:43.459+0200,dw01,1729,6,2781,-108,2708,630,2.59,61035
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,145,1,2026-08-29T20:20:43.490+0200,dw07,5783,2,2769,136,743,2667,-3.99,2147483
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,145,1,2026-08-29T20:20:43.689+0200,dw07,5783,3,2766,137,755,2661,1.51,2147483
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,35,1,2026-08-29T20:20:43.840+0200,dw01,1729,8,2775,-132,2304,1545,2.65,42358
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,145,1,2026-08-29T20:20:43.889+0200,dw07,5783,4,2771,-137,2216,1664,3.09,2147483
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,145,1,2026-08-29T20:20:44.090+0200,dw07,5783,5,2770,-143,2106,1799,3.06,2147483
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,145,1,2026-08-29T20:20:44.290+0200,dw07,5783,6,2771,130,647,2695,3.15,2147483
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,145,1,2026-08-29T20:20:44.489+0200,dw07,5783,7,2772,127,597,2707,3.09,2147483
ground-height-2m-20260828-133428,d028m_r090_run01.csv,2,28,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw06;dw07;dw08,145,1,2026-08-29T20:20:44.689+0200,dw07,5783,8,2770,131,650,2693,3.01,2147483
