experiment_id,run_file,node_height_m,target_distance_m,tag_rotation_deg,expected_tags,participating_tags,missing_tags,tag_bearing_deg,valid_position,time,tag,a16,seq,range_cm,pdoa_deg,x_cm,y_cm,clk_ppm,t_us
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,55,1,2026-08-29T20:32:23.422+0200,dw02,8FB0,225,2768,-98,2768,0,4.26,52429
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,90,1,2026-08-29T20:32:23.432+0200,dw04,0F85,155,2767,10,-1400,2386,1.99,62316
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,105,1,2026-08-29T20:32:23.441+0200,dw05,4B92,212,2770,50,-726,2673,3.06,72235
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,75,1,2026-08-29T20:32:23.482+0200,dw03,021B,112,2759,-45,-2359,1431,2.20,12268
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,55,1,2026-08-29T20:32:23.621+0200,dw02,8FB0,226,2768,-99,2768,0,4.26,52429
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,90,1,2026-08-29T20:32:23.632+0200,dw04,0F85,156,2766,1,-1560,2284,1.93,62316
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,105,1,2026-08-29T20:32:23.642+0200,dw05,4B92,213,2769,52,-682,2684,3.06,72235
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,75,1,2026-08-29T20:32:23.682+0200,dw03,021B,113,2762,136,734,2663,2.14,12268
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,55,1,2026-08-29T20:32:23.821+0200,dw02,8FB0,227,2765,-81,-2765,0,4.14,52429
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,90,1,2026-08-29T20:32:23.831+0200,dw04,0F85,157,2766,0,-1586,2266,1.87,62316
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,105,1,2026-08-29T20:32:23.841+0200,dw05,4B92,214,2763,43,-846,2630,2.95,72235
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,75,1,2026-08-29T20:32:23.881+0200,dw03,021B,114,2765,-38,-2238,1623,2.26,12268
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,55,1,2026-08-29T20:32:24.022+0200,dw02,8FB0,228,2764,-84,-2764,0,4.26,52429
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,90,1,2026-08-29T20:32:24.031+0200,dw04,0F85,158,2767,5,-1492,2330,1.87,62255
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,105,1,2026-08-29T20:32:24.041+0200,dw05,4B92,215,2764,50,-721,2668,3.01,72265
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,75,1,2026-08-29T20:32:24.081+0200,dw03,021B,115,2768,112,327,2748,2.38,12268
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,55,1,2026-08-29T20:32:24.221+0200,dw02,8FB0,229,2764,-76,-2764,0,4.26,52398
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,90,1,2026-08-29T20:32:24.231+0200,dw04,0F85,159,2767,9,-1420,2374,1.81,62316
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,105,1,2026-08-29T20:32:24.241+0200,dw05,4B92,216,2766,44,-821,2641,3.06,72265
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,75,1,2026-08-29T20:32:24.281+0200,dw03,021B,116,2764,163,1202,2489,2.32,12268
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,55,1,2026-08-29T20:32:24.421+0200,dw02,8FB0,230,2766,-89,2766,0,4.14,52429
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,90,1,2026-08-29T20:32:24.431+0200,dw04,0F85,160,2766,3,-1527,2306,1.87,62316
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,105,1,2026-08-29T20:32:24.441+0200,dw05,4B92,217,2769,49,-744,2667,3.06,72235
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,75,1,2026-08-29T20:32:24.481+0200,dw03,021B,117,2761,150,978,2582,2.38,12268
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,55,1,2026-08-29T20:32:24.621+0200,dw02,8FB0,231,2763,-168,1678,2194,4.14,52429
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,90,1,2026-08-29T20:32:24.631+0200,dw04,0F85,161,2766,129,631,2693,1.87,62316
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,105,1,2026-08-29T20:32:24.641+0200,dw05,4B92,218,2763,44,-816,2639,2.95,72265
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,75,1,2026-08-29T20:32:24.681+0200,dw03,021B,118,2764,-42,-2306,1524,2.26,12298
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,55,1,2026-08-29T20:32:24.821+0200,dw02,8FB0,232,2769,-77,-2769,0,4.14,52429
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,90,1,2026-08-29T20:32:24.831+0200,dw04,0F85,162,2768,-124,2432,1320,1.93,62286
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,105,1,2026-08-29T20:32:24.841+0200,dw05,4B92,219,2767,38,-935,2604,3.09,72265
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,75,1,2026-08-29T20:32:24.881+0200,dw03,021B,119,2763,157,1091,2538,2.32,12268
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,55,1,2026-08-29T20:32:25.022+0200,dw02,8FB0,233,2764,-169,1665,2206,4.26,52459
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,90,1,2026-08-29T20:32:25.031+0200,dw04,0F85,163,2768,8,-1434,2368,1.81,62316
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,105,1,2026-08-29T20:32:25.041+0200,dw05,4B92,220,2768,53,-674,2685,3.01,72265
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,75,1,2026-08-29T20:32:25.081+0200,dw03,021B,120,2766,148,942,2600,2.20,12268
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,55,1,2026-08-29T20:32:25.221+0200,dw02,8FB0,234,2767,-81,-2767,0,4.14,52337
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,90,1,2026-08-29T20:32:25.230+0200,dw04,0F85,164,2761,2,-1532,2296,1.87,62316
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,105,1,2026-08-29T20:32:25.241+0200,dw05,4B92,221,2765,43,-849,2632,2.95,72265
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,75,1,2026-08-29T20:32:25.281+0200,dw03,021B,121,2766,-29,-2081,1823,2.20,12268
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,55,1,2026-08-29T20:32:25.421+0200,dw02,8FB0,235,2769,-98,2769,0,4.26,52398
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,90,1,2026-08-29T20:32:25.431+0200,dw04,0F85,165,2769,8,-1434,2369,1.75,62316
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,105,1,2026-08-29T20:32:25.440+0200,dw05,4B92,222,2765,54,-656,2686,3.01,72235
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,75,1,2026-08-29T20:32:25.480+0200,dw03,021B,122,2765,-34,-2172,1711,2.14,12268
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,55,1,2026-08-29T20:32:25.621+0200,dw02,8FB0,236,2765,-67,-2728,452,4.26,52398
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,90,1,2026-08-29T20:32:25.631+0200,dw04,0F85,166,2761,-7,-1716,2163,1.87,62316
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,105,1,2026-08-29T20:32:25.641+0200,dw05,4B92,223,2767,50,-717,2672,3.06,72265
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,75,1,2026-08-29T20:32:25.681+0200,dw03,021B,123,2763,147,922,2604,2.20,12268
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,55,1,2026-08-29T20:32:25.821+0200,dw02,8FB0,237,2767,-85,-2767,0,4.26,52429
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,105,1,2026-08-29T20:32:25.841+0200,dw05,4B92,224,2763,43,-846,2631,3.01,72265
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,75,1,2026-08-29T20:32:25.881+0200,dw03,021B,124,2761,156,1074,2543,2.26,12268
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,55,1,2026-08-29T20:32:26.020+0200,dw02,8FB0,238,2768,172,1349,2416,4.14,52429
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,90,1,2026-08-29T20:32:26.030+0200,dw04,0F85,168,2763,127,590,2699,1.75,62316
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,105,1,2026-08-29T20:32:26.041+0200,dw05,4B92,225,2768,45,-812,2647,3.01,72265
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,75,1,2026-08-29T20:32:26.081+0200,dw03,021B,125,2764,-49,-2425,1325,2.38,12298
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,55,1,2026-08-29T20:32:26.221+0200,dw02,8FB0,239,2767,-32,-2129,1766,4.26,52459
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,90,1,2026-08-29T20:32:26.230+0200,dw04,0F85,169,2766,14,-1330,2425,1.87,62347
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,105,1,2026-08-29T20:32:26.240+0200,dw05,4B92,226,2767,36,-959,2595,2.95,72265
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,75,1,2026-08-29T20:32:26.280+0200,dw03,021B,126,2768,-36,-2204,1675,2.26,12237
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,55,1,2026-08-29T20:32:26.421+0200,dw02,8FB0,240,2763,-98,2763,0,4.02,52429
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,90,1,2026-08-29T20:32:26.431+0200,dw04,0F85,170,2764,7,-1452,2352,1.99,62286
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,105,1,2026-08-29T20:32:26.440+0200,dw05,4B92,227,2765,56,-619,2694,3.01,72265
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,75,1,2026-08-29T20:32:26.480+0200,dw03,021B,127,2764,151,996,2578,2.26,12298
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,55,1,2026-08-29T20:32:26.621+0200,dw02,8FB0,241,2768,-177,1522,2312,4.20,52368
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,90,1,2026-08-29T20:32:26.631+0200,dw04,0F85,171,2765,10,-1409,2379,1.81,62316
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,105,1,2026-08-29T20:32:26.640+0200,dw05,4B92,228,2768,44,-823,2643,3.01,72265
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,75,1,2026-08-29T20:32:26.680+0200,dw03,021B,128,2763,-27,-2051,1851,2.32,12268
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,55,1,2026-08-29T20:32:26.820+0200,dw02,8FB0,242,2769,-85,-2769,0,4.26,52429
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,90,1,2026-08-29T20:32:26.830+0200,dw04,0F85,172,2770,16,-1312,2439,1.87,62316
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,105,1,2026-08-29T20:32:26.841+0200,dw05,4B92,229,2767,49,-748,2664,2.95,72265
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,75,1,2026-08-29T20:32:26.881+0200,dw03,021B,129,2761,-30,-2097,1796,2.26,12268
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,55,1,2026-08-29T20:32:27.021+0200,dw02,8FB0,243,2766,-97,2766,0,4.14,52368
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,90,1,2026-08-29T20:32:27.030+0200,dw04,0F85,173,2768,13,-1349,2417,1.87,62316
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,75,1,2026-08-29T20:32:27.080+0200,dw03,021B,130,2763,-40,-2276,1567,2.26,12268
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,55,1,2026-08-29T20:32:27.221+0200,dw02,8FB0,244,2768,-89,2768,0,4.20,52368
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,90,1,2026-08-29T20:32:27.230+0200,dw04,0F85,174,2764,11,-1394,2387,1.99,62286
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,75,1,2026-08-29T20:32:27.280+0200,dw03,021B,131,2760,-48,-2411,1342,2.26,12268
ground-height-2m-20260828-133428,d028m_r270_run01.csv,2,28,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw06;dw07;dw08,55,1,2026-08-29T20:32:27.422+0200,dw02,8FB0,245,2766,-10,-1764,2131,4.26,52429
