experiment_id,run_file,node_height_m,target_distance_m,tag_rotation_deg,expected_tags,participating_tags,missing_tags,tag_bearing_deg,valid_position,time,tag,a16,seq,range_cm,pdoa_deg,x_cm,y_cm,clk_ppm,t_us
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T12:04:45.067+0200,dw05,4B92,173,2369,46,-674,2271,3.27,72265
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T12:04:45.107+0200,dw03,021B,207,2351,-39,-1919,1358,3.69,12268
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T12:04:45.177+0200,dw06,0789,58,2367,93,14,2367,-2.35,82244
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,15,1,2026-08-27T12:04:45.228+0200,dw00,8103,89,2379,-150,1704,1660,3.33,2147483
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,55,1,2026-08-27T12:04:45.247+0200,dw02,8FB0,219,2364,-87,2364,0,3.57,2147483
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T12:04:45.257+0200,dw04,0F85,79,2366,14,-1146,2069,1.43,2147483
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T12:04:45.268+0200,dw05,4B92,174,2367,37,-805,2226,3.33,2147483
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T12:04:45.307+0200,dw03,021B,208,2355,-47,-2032,1191,3.69,12268
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T12:04:45.377+0200,dw06,0789,59,2369,93,14,2369,-2.35,82305
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,145,1,2026-08-27T12:04:45.432+0200,dw07,5783,3,2367,120,407,2332,-8.07,2147483
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,15,1,2026-08-27T12:04:45.445+0200,dw00,8103,90,2375,-145,1777,1575,3.33,2147483
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,55,1,2026-08-27T12:04:45.466+0200,dw02,8FB0,220,2362,-99,2362,0,3.45,2147483
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T12:04:45.476+0200,dw04,0F85,80,2365,12,-1169,2056,1.46,2147483
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T12:04:45.485+0200,dw05,4B92,175,2366,46,-674,2268,3.27,2147483
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T12:04:45.507+0200,dw03,021B,209,2351,-32,-1821,1486,3.69,12268
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T12:04:45.578+0200,dw06,0789,60,2370,96,55,2369,-2.23,82275
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,15,1,2026-08-27T12:04:45.665+0200,dw00,8103,91,2376,-157,1605,1753,3.33,68908
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,55,1,2026-08-27T12:04:45.685+0200,dw02,8FB0,221,2367,-99,2367,0,3.57,89721
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T12:04:45.693+0200,dw04,0F85,81,2365,12,-1175,2052,1.46,2147483
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T12:04:45.703+0200,dw05,4B92,176,2367,136,636,2280,3.21,8850
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T12:04:45.777+0200,dw06,0789,61,2366,87,-74,2364,-2.29,82275
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,145,1,2026-08-27T12:04:45.902+0200,dw07,5783,5,2371,119,381,2340,2.02,2147483
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T12:04:45.923+0200,dw03,021B,211,2352,-43,-1973,1282,3.90,2147483
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,55,1,2026-08-27T12:04:45.947+0200,dw02,8FB0,222,2368,-102,2368,0,3.57,2147483
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T12:04:45.957+0200,dw04,0F85,82,2362,6,-1251,2003,3.63,2147483
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T12:04:45.968+0200,dw05,4B92,177,2365,40,-770,2236,3.27,2147483
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T12:04:45.977+0200,dw06,0789,62,2362,96,57,2362,-2.23,2147483
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T12:04:46.141+0200,dw03,021B,212,2352,-41,-1941,1329,3.78,46356
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,55,1,2026-08-27T12:04:46.167+0200,dw02,8FB0,223,2366,-99,2366,0,3.45,71075
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T12:04:46.175+0200,dw04,0F85,83,2366,7,-1238,2015,3.63,80688
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T12:04:46.186+0200,dw05,4B92,178,2367,42,-740,2249,3.27,90515
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T12:04:46.196+0200,dw06,0789,63,2372,91,-18,2372,-2.35,701
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,55,1,2026-08-27T12:04:46.347+0200,dw02,8FB0,224,2366,-80,-2366,0,3.69,52307
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T12:04:46.368+0200,dw05,4B92,179,2367,51,-607,2288,3.33,72235
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,145,1,2026-08-27T12:04:46.403+0200,dw07,5783,7,2368,112,280,2352,1.99,2147483
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T12:04:46.477+0200,dw06,0789,64,2367,99,89,2366,-2.23,2147483
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,55,1,2026-08-27T12:04:46.548+0200,dw02,8FB0,225,2364,-105,2353,229,3.57,52337
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T12:04:46.568+0200,dw05,4B92,180,2369,49,-631,2284,3.27,72296
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T12:04:46.623+0200,dw03,021B,214,2355,-36,-1873,1428,3.84,27954
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,145,1,2026-08-27T12:04:46.687+0200,dw07,5783,8,2364,110,262,2350,1.87,2147483
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T12:04:46.696+0200,dw06,0789,65,2370,89,-51,2370,-2.29,701
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,55,1,2026-08-27T12:04:46.748+0200,dw02,8FB0,226,2367,-90,2367,0,3.63,52276
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T12:04:46.757+0200,dw04,0F85,86,2362,5,-1269,1992,3.78,62286
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T12:04:46.767+0200,dw05,4B92,181,2366,54,-563,2298,3.27,72265
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T12:04:46.807+0200,dw03,021B,215,2354,-41,-1953,1314,3.78,12298
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,55,1,2026-08-27T12:04:46.947+0200,dw02,8FB0,227,2367,-89,2366,0,3.69,52337
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T12:04:46.958+0200,dw04,0F85,87,2366,1,-1338,1951,3.69,62225
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T12:04:46.967+0200,dw05,4B92,182,2367,45,-692,2264,3.33,72265
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T12:04:46.978+0200,dw06,0789,66,2367,101,122,2363,-2.29,82305
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T12:04:47.007+0200,dw03,021B,216,2352,-43,-1974,1279,3.69,12268
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,55,1,2026-08-27T12:04:47.147+0200,dw02,8FB0,228,2367,-83,-2367,0,3.63,52337
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T12:04:47.157+0200,dw04,0F85,88,2364,4,-1282,1986,3.69,62255
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T12:04:47.168+0200,dw05,4B92,183,2365,42,-739,2246,3.27,72235
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T12:04:47.177+0200,dw06,0789,67,2363,94,25,2363,-2.35,82275
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T12:04:47.208+0200,dw03,021B,217,2355,-38,-1912,1375,3.78,12298
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,55,1,2026-08-27T12:04:47.347+0200,dw02,8FB0,229,2367,0,-1364,1934,3.57,2147483
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T12:04:47.357+0200,dw04,0F85,89,2363,7,-1239,2012,3.63,2147483
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T12:04:47.367+0200,dw05,4B92,184,2365,52,-583,2292,3.27,2147483
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T12:04:47.377+0200,dw06,0789,68,2364,98,76,2362,-2.35,2147483
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T12:04:47.407+0200,dw03,021B,218,2354,-40,-1931,1346,3.72,12237
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,15,1,2026-08-27T12:04:47.452+0200,dw00,8103,1,2378,-158,1595,1764,-9.65,57067
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,55,1,2026-08-27T12:04:47.566+0200,dw02,8FB0,230,2369,-85,-2369,0,3.57,71075
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T12:04:47.586+0200,dw05,4B92,185,2367,56,-535,2305,3.33,90576
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T12:04:47.595+0200,dw06,0789,69,2363,104,165,2357,-2.41,671
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,15,1,2026-08-27T12:04:47.627+0200,dw00,8103,2,2381,-170,1409,1918,1.81,32318
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,55,1,2026-08-27T12:04:47.747+0200,dw02,8FB0,231,2361,-101,2361,0,3.63,52307
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T12:04:47.767+0200,dw05,4B92,186,2371,52,-588,2296,3.33,72296
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,15,1,2026-08-27T12:04:47.827+0200,dw00,8103,3,2380,-138,1876,1463,1.81,32287
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T12:04:47.877+0200,dw06,0789,70,2366,95,40,2366,-2.23,82305
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,55,1,2026-08-27T12:04:47.947+0200,dw02,8FB0,232,2360,-90,2360,0,3.69,52337
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T12:04:47.967+0200,dw05,4B92,187,2365,54,-565,2296,3.33,72235
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,15,1,2026-08-27T12:04:48.027+0200,dw00,8103,4,2379,-161,1539,1813,1.87,32287
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,55,1,2026-08-27T12:04:48.147+0200,dw02,8FB0,233,2363,-111,2259,695,3.63,52307
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T12:04:48.166+0200,dw05,4B92,188,2365,48,-652,2273,3.27,72296
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T12:04:48.292+0200,dw06,0789,72,2366,97,67,2365,-2.08,2147483
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,55,1,2026-08-27T12:04:48.347+0200,dw02,8FB0,234,2365,-103,2365,0,3.39,52337
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T12:04:48.367+0200,dw05,4B92,189,2366,51,-606,2287,3.21,72204
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,15,1,2026-08-27T12:04:48.427+0200,dw00,8103,6,2379,-152,1675,1689,1.93,32318
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T12:04:48.477+0200,dw06,0789,73,2360,94,22,2360,-2.23,82305
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T12:04:48.567+0200,dw05,4B92,190,2366,46,-672,2268,3.27,72265
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,15,1,2026-08-27T12:04:48.626+0200,dw00,8103,7,2378,-146,1761,1598,1.93,32287
ground-height-0m-20260825-163632,d024m_r270_run01.csv,0,24,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T12:04:48.677+0200,dw06,0789,74,2369,89,-55,2368,-2.35,82275
