experiment_id,run_file,node_height_m,target_distance_m,tag_rotation_deg,expected_tags,participating_tags,missing_tags,tag_bearing_deg,valid_position,time,tag,a16,seq,range_cm,pdoa_deg,x_cm,y_cm,clk_ppm,t_us
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T13:25:36.908+0200,dw03,021B,65,1959,-36,-1566,1178,2.95,12268
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,15,1,2026-08-27T13:25:36.928+0200,dw00,8103,40,1985,-167,1218,1567,1.87,32257
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T13:25:36.958+0200,dw04,0F85,161,1966,0,-1115,1618,4.14,62225
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T13:25:36.978+0200,dw06,0789,30,1970,89,-36,1970,-3.24,82275
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T13:25:37.068+0200,dw05,4B92,113,1969,45,-572,1884,2.77,72235
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T13:25:37.108+0200,dw03,021B,66,1958,-34,-1532,1219,3.06,12268
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,15,1,2026-08-27T13:25:37.128+0200,dw00,8103,41,1981,-156,1354,1446,1.81,32287
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T13:25:37.158+0200,dw04,0F85,162,1964,5,-1052,1659,4.02,62255
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,55,1,2026-08-27T13:25:37.248+0200,dw02,8FB0,63,1969,17,-920,1741,2.38,52307
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T13:25:37.268+0200,dw05,4B92,114,1969,53,-482,1909,2.65,72265
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T13:25:37.308+0200,dw03,021B,67,1962,-26,-1448,1324,3.01,12268
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,15,1,2026-08-27T13:25:37.328+0200,dw00,8103,42,1982,-152,1395,1408,1.87,32257
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T13:25:37.358+0200,dw04,0F85,163,1970,5,-1058,1662,4.08,62255
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T13:25:37.378+0200,dw06,0789,32,1966,95,35,1966,-3.24,82275
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T13:25:37.468+0200,dw05,4B92,115,1970,55,-450,1918,2.65,72265
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T13:25:37.508+0200,dw03,021B,68,1959,-41,-1617,1105,3.15,12268
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T13:25:37.558+0200,dw04,0F85,164,1966,-3,-1171,1578,4.14,62225
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T13:25:37.578+0200,dw06,0789,33,1971,88,-50,1970,-3.18,82275
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,55,1,2026-08-27T13:25:37.648+0200,dw02,8FB0,65,1972,24,-831,1788,2.32,52368
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T13:25:37.668+0200,dw05,4B92,116,1970,52,-489,1908,2.77,72296
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T13:25:37.708+0200,dw03,021B,69,1964,-52,-1754,883,3.06,12268
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,15,1,2026-08-27T13:25:37.728+0200,dw00,8103,44,1983,-147,1460,1343,1.87,32257
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T13:25:37.758+0200,dw04,0F85,165,1967,3,-1087,1639,4.02,62255
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T13:25:37.777+0200,dw06,0789,34,1969,109,200,1959,-3.24,82275
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,55,1,2026-08-27T13:25:37.848+0200,dw02,8FB0,66,1967,40,-632,1863,2.32,52337
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T13:25:37.867+0200,dw05,4B92,117,1967,35,-691,1841,2.83,72235
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T13:25:37.907+0200,dw03,021B,70,1964,-40,-1613,1119,2.95,12268
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,15,1,2026-08-27T13:25:37.928+0200,dw00,8103,45,1985,-155,1368,1437,1.93,32287
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T13:25:37.958+0200,dw04,0F85,166,1964,0,-1131,1605,4.02,62255
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T13:25:37.978+0200,dw06,0789,35,1968,84,-103,1966,-3.30,82275
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,55,1,2026-08-27T13:25:38.048+0200,dw02,8FB0,67,1968,-100,1968,0,2.38,52307
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T13:25:38.067+0200,dw05,4B92,118,1970,41,-628,1867,2.95,72204
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T13:25:38.108+0200,dw03,021B,71,1959,-41,-1624,1095,3.01,12268
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,15,1,2026-08-27T13:25:38.128+0200,dw00,8103,46,1981,-141,1531,1256,1.93,32257
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T13:25:38.157+0200,dw04,0F85,167,1967,3,-1080,1643,4.02,62255
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T13:25:38.268+0200,dw05,4B92,119,1969,50,-515,1901,2.83,72265
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T13:25:38.308+0200,dw03,021B,72,1960,-44,-1661,1041,2.89,12268
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,15,1,2026-08-27T13:25:38.327+0200,dw00,8103,47,1979,-159,1305,1488,1.87,32287
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T13:25:38.357+0200,dw04,0F85,168,1969,-2,-1151,1597,4.02,62225
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T13:25:38.378+0200,dw06,0789,37,1968,98,62,1967,-3.24,82275
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T13:25:38.468+0200,dw05,4B92,120,1970,49,-523,1899,2.71,72204
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T13:25:38.508+0200,dw03,021B,73,1960,-44,-1663,1037,3.06,12268
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,15,1,2026-08-27T13:25:38.527+0200,dw00,8103,48,1982,-161,1285,1508,1.93,32257
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T13:25:38.558+0200,dw04,0F85,169,1966,9,-1011,1685,4.14,62225
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T13:25:38.577+0200,dw06,0789,38,1970,89,-44,1970,-3.24,82275
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,55,1,2026-08-27T13:25:38.647+0200,dw02,8FB0,70,1968,3,-1089,1640,2.32,52337
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T13:25:38.667+0200,dw05,4B92,121,1972,54,-461,1917,2.71,72265
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T13:25:38.707+0200,dw03,021B,74,1961,-47,-1694,988,3.01,12268
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,15,1,2026-08-27T13:25:38.728+0200,dw00,8103,49,1981,-154,1374,1427,1.81,32257
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T13:25:38.758+0200,dw04,0F85,170,1964,-2,-1159,1586,4.02,62286
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T13:25:38.777+0200,dw06,0789,39,1966,85,-87,1964,-3.18,82275
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T13:25:38.867+0200,dw05,4B92,122,1968,49,-531,1895,2.71,72235
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T13:25:38.907+0200,dw03,021B,75,1959,-43,-1652,1053,3.06,12298
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,15,1,2026-08-27T13:25:38.928+0200,dw00,8103,50,1983,-171,1171,1600,1.69,32287
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T13:25:38.957+0200,dw04,0F85,171,1965,0,-1134,1604,4.02,62225
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T13:25:38.978+0200,dw06,0789,40,1967,93,1,1967,-3.18,82275
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T13:25:39.067+0200,dw05,4B92,123,1970,42,-609,1873,2.83,72235
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T13:25:39.107+0200,dw03,021B,76,1960,-49,-1716,947,3.06,12268
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,15,1,2026-08-27T13:25:39.127+0200,dw00,8103,51,1980,-154,1367,1431,1.75,32257
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T13:25:39.157+0200,dw04,0F85,172,1964,0,-1114,1618,4.02,62255
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T13:25:39.178+0200,dw06,0789,41,1964,93,10,1964,-3.18,82275
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,55,1,2026-08-27T13:25:39.247+0200,dw02,8FB0,73,1969,-16,-1326,1455,2.32,52337
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T13:25:39.267+0200,dw05,4B92,124,1974,48,-544,1897,2.77,72265
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T13:25:39.308+0200,dw03,021B,77,1961,-37,-1571,1173,2.83,12237
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,15,1,2026-08-27T13:25:39.327+0200,dw00,8103,52,1980,-174,1126,1628,1.87,32257
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T13:25:39.357+0200,dw04,0F85,173,1967,3,-1081,1644,4.02,62225
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T13:25:39.377+0200,dw06,0789,42,1967,103,124,1964,-3.09,82275
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,55,1,2026-08-27T13:25:39.447+0200,dw02,8FB0,74,1970,18,-905,1750,2.38,52337
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T13:25:39.467+0200,dw05,4B92,125,1971,48,-544,1895,2.71,72296
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T13:25:39.507+0200,dw03,021B,78,1959,-34,-1538,1213,2.89,12298
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,15,1,2026-08-27T13:25:39.527+0200,dw00,8103,53,1983,-163,1259,1532,1.99,32287
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T13:25:39.558+0200,dw04,0F85,174,1966,5,-1060,1656,3.96,62255
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T13:25:39.577+0200,dw06,0789,43,1964,84,-98,1962,-3.24,82275
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,55,1,2026-08-27T13:25:39.647+0200,dw02,8FB0,75,1969,-100,1969,0,2.20,52368
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,105,1,2026-08-27T13:25:39.667+0200,dw05,4B92,126,1972,48,-541,1896,2.83,72204
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T13:25:39.707+0200,dw03,021B,79,1961,-37,-1575,1169,3.01,12268
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,15,1,2026-08-27T13:25:39.727+0200,dw00,8103,54,1982,-164,1254,1535,1.99,32226
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,90,1,2026-08-27T13:25:39.757+0200,dw04,0F85,175,1968,2,-1098,1634,4.02,62255
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,125,1,2026-08-27T13:25:39.777+0200,dw06,0789,44,1969,91,-17,1969,-3.12,82275
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,55,1,2026-08-27T13:25:39.847+0200,dw02,8FB0,76,1974,5,-1059,1666,2.38,52337
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,75,1,2026-08-27T13:25:39.907+0200,dw03,021B,80,1957,-36,-1560,1181,2.95,12268
ground-height-0m-20260825-163632,d020m_r270_run01.csv,0,20,270,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw01;dw07;dw08,15,1,2026-08-27T13:25:39.927+0200,dw00,8103,55,1983,-31,-1524,1268,1.69,32287
