experiment_id,run_file,node_height_m,target_distance_m,tag_rotation_deg,expected_tags,participating_tags,missing_tags,tag_bearing_deg,valid_position,time,tag,a16,seq,range_cm,pdoa_deg,x_cm,y_cm,clk_ppm,t_us
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,90,1,2026-08-26T19:54:00.746+0200,dw04,0F85,16,2958,9,-1525,2535,3.39,62255
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,125,1,2026-08-26T19:54:00.865+0200,dw06,0789,119,2965,93,4,2965,1.69,82336
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,75,1,2026-08-26T19:54:00.895+0200,dw03,021B,202,2951,-45,-2517,1542,2.14,12268
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,15,1,2026-08-26T19:54:00.916+0200,dw00,8103,217,2978,-147,2195,2013,2.95,32257
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,35,1,2026-08-26T19:54:00.925+0200,dw01,1729,67,2966,-127,2549,1517,3.09,42297
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,55,1,2026-08-26T19:54:00.935+0200,dw02,8FB0,176,2959,-85,-2959,0,2.50,52368
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,90,1,2026-08-26T19:54:00.945+0200,dw04,0F85,17,2955,3,-1635,2462,3.33,62286
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,125,1,2026-08-26T19:54:01.065+0200,dw06,0789,120,2959,88,-84,2958,1.63,82336
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,75,1,2026-08-26T19:54:01.095+0200,dw03,021B,203,2950,-43,-2486,1587,2.20,12268
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,15,1,2026-08-26T19:54:01.115+0200,dw00,8103,218,2973,-155,2041,2162,3.01,32287
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,35,1,2026-08-26T19:54:01.126+0200,dw01,1729,68,2960,-81,-2960,0,3.06,42297
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,55,1,2026-08-26T19:54:01.135+0200,dw02,8FB0,177,2959,-94,2959,0,2.53,52368
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,90,1,2026-08-26T19:54:01.145+0200,dw04,0F85,18,2961,4,-1619,2479,3.33,62286
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,125,1,2026-08-26T19:54:01.265+0200,dw06,0789,121,2961,88,-83,2960,1.63,82305
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,75,1,2026-08-26T19:54:01.296+0200,dw03,021B,204,2952,-37,-2374,1755,2.26,12268
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,15,1,2026-08-26T19:54:01.315+0200,dw00,8103,219,2973,-159,1968,2229,2.89,32287
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,35,1,2026-08-26T19:54:01.325+0200,dw01,1729,69,2959,-140,2308,1852,3.27,42327
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,55,1,2026-08-26T19:54:01.336+0200,dw02,8FB0,178,2958,-100,2958,0,2.38,52398
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,90,1,2026-08-26T19:54:01.345+0200,dw04,0F85,19,2958,6,-1578,2501,3.33,62255
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,125,1,2026-08-26T19:54:01.465+0200,dw06,0789,122,2965,88,-79,2964,1.57,82336
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,75,1,2026-08-26T19:54:01.495+0200,dw03,021B,205,2953,-42,-2465,1626,2.20,12268
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,15,1,2026-08-26T19:54:01.515+0200,dw00,8103,220,2972,-158,1984,2212,2.83,32287
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,55,1,2026-08-26T19:54:01.535+0200,dw02,8FB0,179,2960,-100,2960,0,2.38,52429
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,90,1,2026-08-26T19:54:01.546+0200,dw04,0F85,20,2957,7,-1548,2518,3.27,62255
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,125,1,2026-08-26T19:54:01.665+0200,dw06,0789,123,2964,101,147,2960,1.63,82336
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,75,1,2026-08-26T19:54:01.695+0200,dw03,021B,206,2952,-41,-2453,1641,2.14,12268
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,15,1,2026-08-26T19:54:01.715+0200,dw00,8103,221,2973,-152,2098,2106,3.01,32318
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,35,1,2026-08-26T19:54:01.725+0200,dw01,1729,71,2960,-134,2420,1704,3.01,42327
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,55,1,2026-08-26T19:54:01.735+0200,dw02,8FB0,180,2958,-93,2958,0,2.38,52398
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,90,1,2026-08-26T19:54:01.745+0200,dw04,0F85,21,2957,-1,-1719,2406,3.33,62255
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,125,1,2026-08-26T19:54:01.865+0200,dw06,0789,124,2968,97,78,2967,1.69,82336
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,75,1,2026-08-26T19:54:01.895+0200,dw03,021B,207,2956,-31,-2270,1893,2.26,12268
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,15,1,2026-08-26T19:54:01.915+0200,dw00,8103,222,2974,-148,2176,2027,2.89,32226
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,35,1,2026-08-26T19:54:01.925+0200,dw01,1729,72,2958,-139,2331,1820,3.06,42358
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,55,1,2026-08-26T19:54:01.935+0200,dw02,8FB0,181,2963,-88,2963,0,2.53,52368
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,90,1,2026-08-26T19:54:01.945+0200,dw04,0F85,22,2958,3,-1622,2474,3.33,62286
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,125,1,2026-08-26T19:54:02.065+0200,dw06,0789,125,2965,91,-32,2965,1.46,82305
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,75,1,2026-08-26T19:54:02.095+0200,dw03,021B,208,2952,-45,-2521,1536,2.14,12298
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,15,1,2026-08-26T19:54:02.115+0200,dw00,8103,223,2972,-157,2012,2187,2.95,32287
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,35,1,2026-08-26T19:54:02.125+0200,dw01,1729,73,2962,-142,2278,1893,3.06,42327
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,55,1,2026-08-26T19:54:02.136+0200,dw02,8FB0,182,2961,-98,2961,0,2.38,52368
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,90,1,2026-08-26T19:54:02.145+0200,dw04,0F85,23,2957,8,-1534,2527,3.33,62255
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,125,1,2026-08-26T19:54:02.265+0200,dw06,0789,126,2963,95,50,2962,1.57,82336
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,75,1,2026-08-26T19:54:02.295+0200,dw03,021B,209,2956,-46,-2548,1499,2.38,12268
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,15,1,2026-08-26T19:54:02.316+0200,dw00,8103,224,2974,-154,2054,2151,2.89,32287
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,35,1,2026-08-26T19:54:02.326+0200,dw01,1729,74,2963,-144,2236,1944,3.09,42358
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,55,1,2026-08-26T19:54:02.335+0200,dw02,8FB0,183,2959,-90,2959,0,2.59,52398
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,90,1,2026-08-26T19:54:02.346+0200,dw04,0F85,24,2957,1,-1659,2447,3.33,62255
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,125,1,2026-08-26T19:54:02.465+0200,dw06,0789,127,2965,96,55,2964,1.63,82336
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,75,1,2026-08-26T19:54:02.496+0200,dw03,021B,210,2955,-44,-2506,1565,2.38,12268
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,15,1,2026-08-26T19:54:02.516+0200,dw00,8103,225,2970,-155,2034,2163,2.89,32257
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,35,1,2026-08-26T19:54:02.526+0200,dw01,1729,75,2966,-123,2613,1403,3.09,42327
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,55,1,2026-08-26T19:54:02.536+0200,dw02,8FB0,184,2961,-88,2961,0,2.38,52398
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,90,1,2026-08-26T19:54:02.545+0200,dw04,0F85,25,2956,4,-1617,2474,3.27,62286
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,125,1,2026-08-26T19:54:02.665+0200,dw06,0789,128,2961,89,-56,2961,1.63,82336
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,75,1,2026-08-26T19:54:02.696+0200,dw03,021B,211,2953,-51,-2625,1352,2.20,12268
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,15,1,2026-08-26T19:54:02.715+0200,dw00,8103,226,2975,-150,2135,2071,2.89,32257
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,35,1,2026-08-26T19:54:02.726+0200,dw01,1729,76,2959,-135,2392,1742,3.09,42327
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,55,1,2026-08-26T19:54:02.736+0200,dw02,8FB0,185,2960,-100,2960,0,2.44,52368
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,90,1,2026-08-26T19:54:02.745+0200,dw04,0F85,26,2958,0,-1682,2433,3.33,62286
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,125,1,2026-08-26T19:54:02.866+0200,dw06,0789,129,2961,91,-25,2961,1.63,82366
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,75,1,2026-08-26T19:54:02.896+0200,dw03,021B,212,2950,-46,-2538,1504,2.20,12268
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,15,1,2026-08-26T19:54:02.915+0200,dw00,8103,227,2974,-159,1976,2223,2.89,32287
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,35,1,2026-08-26T19:54:02.925+0200,dw01,1729,77,2962,-127,2546,1514,3.09,42297
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,55,1,2026-08-26T19:54:02.936+0200,dw02,8FB0,186,2960,-93,2960,0,2.44,52368
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,90,1,2026-08-26T19:54:02.946+0200,dw04,0F85,27,2954,1,-1660,2444,3.27,62286
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,125,1,2026-08-26T19:54:03.066+0200,dw06,0789,130,2963,96,63,2962,1.69,82305
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,75,1,2026-08-26T19:54:03.095+0200,dw03,021B,213,2954,-35,-2334,1811,2.20,12268
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,15,1,2026-08-26T19:54:03.116+0200,dw00,8103,228,2973,-143,2253,1939,2.83,32318
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,35,1,2026-08-26T19:54:03.125+0200,dw01,1729,78,2959,-137,2358,1789,3.09,42327
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,55,1,2026-08-26T19:54:03.135+0200,dw02,8FB0,187,2960,-90,2960,0,2.50,52398
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,90,1,2026-08-26T19:54:03.146+0200,dw04,0F85,28,2957,8,-1543,2523,3.33,62255
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,125,1,2026-08-26T19:54:03.265+0200,dw06,0789,131,2960,91,-19,2960,1.57,82336
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,75,1,2026-08-26T19:54:03.295+0200,dw03,021B,214,2958,-35,-2339,1809,2.26,12268
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,15,1,2026-08-26T19:54:03.316+0200,dw00,8103,229,2973,-159,1974,2222,2.95,32226
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,35,1,2026-08-26T19:54:03.326+0200,dw01,1729,79,2965,-126,2562,1491,3.06,42297
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,55,1,2026-08-26T19:54:03.335+0200,dw02,8FB0,188,2959,-79,-2959,0,2.44,52398
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,90,1,2026-08-26T19:54:03.345+0200,dw04,0F85,29,2956,16,-1394,2606,3.33,62255
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,125,1,2026-08-26T19:54:03.465+0200,dw06,0789,132,2962,101,151,2958,1.57,82366
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,75,1,2026-08-26T19:54:03.495+0200,dw03,021B,215,2956,-40,-2426,1689,2.26,12268
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,15,1,2026-08-26T19:54:03.515+0200,dw00,8103,230,2973,-146,2200,1998,2.95,32287
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,35,1,2026-08-26T19:54:03.526+0200,dw01,1729,80,2958,-136,2368,1771,3.06,42358
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,55,1,2026-08-26T19:54:03.535+0200,dw02,8FB0,189,2960,-95,2960,0,2.53,52337
ground-height-0m-20260825-163632,d030m_r090_run01.csv,0,30,90,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw00;dw01;dw02;dw03;dw04;dw05;dw06;dw07;dw08,dw05;dw07,90,1,2026-08-26T19:54:03.545+0200,dw04,0F85,30,2958,9,-1526,2533,3.33,62286
